,time_histo_el_s,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
0,0.0,48462,24187,395,40072,20227,353,1766,1814,1761,3811,3866,3844
1,2.0,37070,21185,2987,30754,17733,2374,1320,1297,1389,2949,3001,2945
2,4.0,48111,41287,17547,40091,34261,14506,1765,1723,1708,3743,3844,3822
3,6.0,48090,41332,17432,39596,33689,14178,1761,1788,1775,3825,3844,3575
4,8.0,48432,41591,17465,40503,34508,14468,1765,1839,1743,3900,3842,3875
5,10.0,47875,40944,17213,39860,33931,13901,1790,1723,1791,3950,3978,3948
6,12.0,48007,41061,17304,39784,33792,13882,1779,1748,1761,3867,3900,3966
7,14.0,48764,41810,17613,40118,34157,14186,1742,1736,1778,4017,3907,3935
8,16.0,48385,41329,17416,40499,34372,14259,1861,1787,1780,3898,3921,4013
9,18.0,48867,41819,17587,40625,34369,14246,1915,1859,1732,4062,4136,3972
10,20.0,48447,41362,17351,40211,34107,14245,1773,1812,1817,4019,4068,3922
11,22.0,48228,41171,17047,39927,33964,14098,1835,1799,1764,4072,3992,4020
12,24.0,48575,41523,17423,40570,34330,14244,1777,1783,1785,4011,3974,3953
13,26.0,49149,42119,17761,40984,34828,14597,1782,1906,1811,3953,3983,3941
14,28.0,48578,41572,17364,40420,34402,14290,1738,1820,1798,3886,3908,3945
15,30.0,48122,41148,17023,40277,34119,14213,1771,1732,1833,3865,3778,3858
16,32.0,48464,41443,17175,40066,33914,14145,1790,1888,1794,3954,3944,3892
17,34.0,48367,41480,17277,39964,34080,14174,1713,1838,1788,3848,3901,3938
18,36.0,48010,41153,17394,39856,33896,14138,1664,1766,1788,3730,3747,3921
19,38.0,48034,41265,17361,39980,34085,14395,1747,1735,1651,3808,3873,3879
20,40.0,47638,40920,17023,40039,34094,14308,1703,1734,1715,3687,3903,3658
21,42.0,48051,41295,17199,39754,33807,14234,1588,1687,1703,3622,3617,3761
22,44.0,48650,41651,17444,40295,34289,14147,1761,1672,1632,3646,3651,3589
23,46.0,48611,41693,17691,39892,33956,14121,1671,1650,1632,3623,3711,3540
24,48.0,48865,41813,17472,40512,34514,14278,1652,1734,1598,3607,3447,3594
25,50.0,49109,42146,17700,40460,34439,14477,1623,1652,1663,3584,3594,3536
26,52.0,49462,42413,17807,41327,35319,14683,1651,1687,1616,3665,3585,3644
27,54.0,49019,42058,17941,41133,34978,14477,1643,1699,1616,3759,3715,3855
28,56.0,49028,41994,17508,40958,34792,14501,1667,1745,1711,3751,3717,3702
29,58.0,48597,41573,17627,40750,34625,14364,1732,1716,1644,3680,3757,3763
30,60.0,49022,41983,17710,40423,34224,14245,1724,1722,1720,3774,3719,3770
31,62.0,40314,32377,12244,33392,27826,11327,1400,1330,1397,3104,2995,3084
32,64.0,48670,30709,6502,40442,31412,11262,1723,1750,1699,3756,3771,3781
33,66.0,49145,31002,6451,40486,31468,11351,1704,1692,1802,3900,3795,3839
34,68.0,48882,30756,6450,40153,31233,11209,1700,1750,1699,3892,3755,3968
35,70.0,48995,30776,6394,40808,31526,11365,1709,1733,1722,3779,3956,3966
36,72.0,49290,31120,6639,40653,31742,11338,1744,1749,1719,3726,3853,3878
37,74.0,49042,30642,6426,40380,31401,11318,1803,1772,1699,3914,3904,3905
38,76.0,49060,31005,6754,40485,31434,11382,1733,1703,1832,3856,3899,4027
39,78.0,49078,31016,6571,41054,31773,11617,1785,1763,1825,3961,3822,3922
40,80.0,49100,31012,6515,40964,31972,11618,1776,1826,1806,3936,3965,3993
41,82.0,49398,31235,6601,41088,32023,11665,1786,1781,1748,3886,3917,4036
42,84.0,48995,31122,6735,40741,31811,11474,1776,1806,1835,3899,3905,4046
43,86.0,48367,30536,6591,40670,31797,11693,1810,1841,1780,3973,4064,4019
44,88.0,48811,30914,6600,40275,31389,11469,1929,1864,1902,4158,4042,3987
45,90.0,48071,30348,6441,40020,31245,11503,1834,1852,1837,4217,4083,4069
46,92.0,48586,30602,6476,40248,31280,11410,1831,1924,1956,4090,4101,4200
47,94.0,48942,30988,6697,40366,31244,11477,1875,1924,1819,4159,4228,4216
48,96.0,48396,30784,6570,40508,31615,11373,1869,1805,1923,4281,4182,4238
49,98.0,49065,31135,6644,40886,31753,11495,1868,1844,1926,4172,4294,4271
50,100.0,49033,31099,6668,40563,31564,11607,1815,1857,1859,4105,4337,4258
51,102.0,49177,30988,6716,41266,32118,11678,1910,1898,1920,4149,4250,4357
52,104.0,49395,31287,6690,40938,32129,11918,1873,1880,1812,4178,4291,4141
53,106.0,49535,31417,6835,41181,32036,11715,1904,1954,1873,4265,4205,4230
54,108.0,49139,31115,6581,41150,32117,11659,1799,1854,1803,4256,4173,4215
55,110.0,49278,31086,6539,41136,32010,11641,1909,1853,1916,4128,4215,4289
56,112.0,49526,31105,6626,40917,31705,11410,1784,1863,1831,4246,4209,4237
57,114.0,49511,31398,6618,41288,32179,11707,1843,1910,1884,4354,4293,4167
58,116.0,49679,31401,6613,40910,31778,11647,1788,1821,1920,4182,4298,4231
59,118.0,49846,31576,6765,40964,31857,11527,1853,1925,1784,4246,4160,4295
60,120.0,49551,31349,6821,41655,32474,11819,1838,1805,1913,4238,4182,4291
61,122.0,40900,24773,4392,33862,24381,7641,1495,1523,1523,3410,3535,3405
62,124.0,49027,24521,433,40896,20719,387,1818,1880,1921,4215,4219,4379
63,126.0,49914,25305,441,40809,20473,394,1854,1807,1794,4373,4174,4276
64,128.0,49791,25153,423,40767,20608,401,1850,1796,1888,4277,4356,4083
65,130.0,49592,24854,444,40853,20720,417,1819,1820,1771,4172,4118,4280
66,132.0,49637,24843,389,40893,20627,402,1856,1869,1755,4279,4233,4164
67,134.0,49030,24590,417,40960,20793,403,1872,1868,1871,4205,4268,4204
68,136.0,49062,24901,430,40927,20688,420,1752,1806,1794,4201,4184,4271
69,138.0,49272,24902,434,40920,20793,393,1810,1757,1831,4307,4172,4105
70,140.0,49356,24812,385,40917,20711,398,1778,1838,1775,4210,4090,4191
71,142.0,49426,24988,426,40643,20523,418,1850,1806,1808,4198,4205,4192
72,144.0,49428,24894,418,40849,20660,381,1800,1815,1860,4221,4234,4229
73,146.0,49023,24723,432,40283,20178,376,1824,1814,1857,4184,4214,4172
74,148.0,49164,24797,404,40738,20689,405,1852,1761,1845,4213,4229,4045
75,150.0,49312,24793,409,40691,20463,370,1787,1845,1842,4193,4175,4047
76,152.0,49059,24738,420,41132,20880,422,1814,1862,1762,4228,4153,4251
77,154.0,49150,24787,423,40659,20376,396,1846,1797,1837,4115,4363,4212
78,156.0,49458,24747,412,40886,20690,413,1904,1880,1805,4218,4189,4157
79,158.0,49438,24872,379,41318,20962,394,1832,1843,1879,4152,4175,4189
80,160.0,49239,24672,417,41044,20671,414,1878,1814,1938,4123,4194,4197
81,162.0,49435,24776,414,40806,20657,395,1878,1789,1945,4219,4341,4315
82,164.0,49776,25136,392,41194,20714,381,1742,1866,1836,4285,4291,4386
83,166.0,49859,25334,436,41209,20770,415,1781,1773,1788,4177,4252,4159
84,168.0,50123,25103,398,40845,20735,437,1885,1848,1897,4265,4228,4233
85,170.0,49899,25157,415,41025,20654,362,1832,1790,1810,4288,4223,4133
86,172.0,49438,25008,436,41165,20643,423,1797,1795,1767,4153,4231,4160
87,174.0,49381,24971,439,40785,20663,397,1780,1779,1774,4213,4315,4167
88,176.0,49423,24960,432,40851,20694,415,1842,1784,1776,4216,4214,4175
89,178.0,49450,24938,433,40903,20532,386,1778,1862,1757,4180,4091,4230
90,180.0,49752,25152,436,41185,20713,351,1830,1824,1804,4130,4266,4229
91,182.0,40994,20675,371,33735,17005,323,1494,1444,1378,3411,3397,3483
92,184.0,49225,24525,427,41192,20894,375,1832,1847,1772,4357,4224,4263
93,186.0,49880,25169,404,40882,20513,379,1844,1852,1809,4252,4210,4154
94,188.0,49531,24978,409,40630,20510,380,1835,1796,1728,4161,4294,4295
95,190.0,49339,24832,403,40560,20481,367,1800,1831,1778,4162,4245,4192
96,192.0,49037,24484,385,40332,20394,370,1815,1824,1840,4177,4217,4105
97,194.0,49321,24790,381,40617,20453,406,1800,1776,1788,4247,4128,4165
98,196.0,49208,25004,445,41139,20644,398,1813,1750,1795,4136,4077,4035
99,198.0,49666,24960,428,40804,20546,406,1801,1766,1751,4244,4157,4087
100,200.0,49127,24718,425,40705,20395,375,1767,1802,1787,4135,4148,4089
101,202.0,49204,24816,379,40929,20632,382,1775,1769,1745,4218,4129,4192
102,204.0,49058,24785,418,40781,20648,406,1818,1791,1835,4147,4265,4194
103,206.0,49502,25026,393,40574,20418,420,1737,1797,1785,4228,4148,4068
104,208.0,48921,24625,390,40895,20699,376,1739,1740,1814,4136,4089,4166
105,210.0,50053,25225,392,40892,20623,404,1726,1733,1777,4180,4210,4077
106,212.0,49824,25188,421,41364,20858,384,1734,1745,1807,4135,4055,4015
107,214.0,50843,25491,387,42025,21422,396,1694,1746,1654,4116,4130,4041
108,216.0,50489,25372,438,41482,20719,386,1795,1779,1745,4083,4035,4046
109,218.0,50741,25437,378,41665,20877,341,1704,1710,1804,4189,4022,4065
110,220.0,50259,25485,391,41336,20897,393,1761,1728,1785,4107,4099,4172
111,222.0,50356,25574,411,41490,20797,374,1700,1740,1793,4106,4191,4050
112,224.0,50478,25301,448,41495,20811,412,1638,1795,1705,4026,4135,4081
113,226.0,50083,25332,421,41537,20786,399,1651,1741,1748,4026,4158,4078
114,228.0,49466,24944,434,40854,20650,393,1742,1745,1779,4117,4153,4148
115,230.0,50085,25243,405,41251,20659,377,1763,1671,1730,4237,4100,4068
116,232.0,50043,25154,425,40975,20726,371,1732,1684,1715,4082,3998,4104
117,234.0,50120,25266,405,41587,20957,405,1697,1658,1696,3991,3955,4037
118,236.0,50956,25740,390,41728,21005,394,1645,1718,1685,3923,4001,4130
119,238.0,50621,25629,471,41315,20745,391,1657,1690,1670,3977,3820,3958
120,240.0,50448,25695,419,41414,20877,400,1571,1577,1547,3877,3928,3870
121,242.0,40884,20511,321,33822,17121,308,1308,1266,1280,3047,2968,3068
122,244.0,49361,25016,421,40537,20451,396,1508,1559,1585,3598,3732,3643
123,246.0,49693,24870,417,41030,20781,379,1567,1600,1612,3683,3685,3825
124,248.0,49551,24939,431,40619,20486,356,1544,1575,1672,3668,3759,3784
125,250.0,49500,24657,384,40879,20679,364,1565,1646,1683,3810,3701,3784
126,252.0,49899,25130,432,41185,20775,367,1618,1623,1660,3741,3747,3824
127,254.0,49804,25116,412,41121,20578,359,1567,1558,1618,3843,3778,3771
128,256.0,49413,25016,418,40916,20599,339,1593,1630,1531,3709,3748,3781
129,258.0,49629,25041,400,40918,20731,379,1526,1617,1697,3685,3741,3693
130,260.0,49503,25063,434,40866,20690,378,1557,1564,1640,3720,3618,3740
131,262.0,49233,24890,430,40898,20434,374,1608,1603,1622,3743,3785,3781
132,264.0,49367,25051,410,40579,20583,385,1540,1640,1632,3683,3946,3814
133,266.0,49170,24780,395,40694,20676,369,1559,1522,1631,3709,3821,3609
134,268.0,48942,24648,447,40716,20512,384,1583,1619,1723,3806,3857,3797
135,270.0,48977,24689,409,40662,20430,376,1580,1631,1682,3805,3879,3863
136,272.0,49214,24735,389,40465,20284,326,1735,1699,1697,4024,3991,3933
137,274.0,49284,24705,364,40453,20293,355,1683,1750,1863,4194,4030,4128
138,276.0,48551,24597,397,40323,20647,382,1686,1834,1822,4049,4092,4067
139,278.0,48331,24223,386,40243,20088,349,1725,1871,1783,4076,4124,4133
140,280.0,48227,24528,402,40140,20169,374,1797,1871,1804,4128,4124,4196
141,282.0,48334,24230,406,39660,20071,364,1737,1748,1795,4031,3986,4096
142,284.0,48186,24413,378,40445,20323,377,1783,1850,1797,4013,4119,3986
143,286.0,48145,24387,354,39915,20028,346,1669,1800,1777,4156,4179,4022
144,288.0,48073,24018,388,40100,20148,377,1699,1730,1704,3908,4065,3908
145,290.0,48151,24351,444,40201,20245,377,1735,1742,1681,4092,3990,3961
146,292.0,48019,24302,394,40171,20210,373,1708,1798,1816,4021,3997,4035
147,294.0,48436,24421,404,40232,20314,344,1695,1747,1825,3968,4055,4065
148,296.0,48307,24549,415,39872,20017,377,1638,1758,1791,3938,4051,4040
149,298.0,48029,24183,391,39954,19985,350,1693,1863,1762,4146,4047,4146
150,300.0,48055,24255,401,39948,20158,386,1677,1750,1733,4045,4086,3924
151,302.0,39433,19904,379,32860,16451,333,1428,1437,1477,3401,3283,3296
152,304.0,48448,24504,419,40151,20315,358,1705,1850,1991,4153,3983,4136
153,306.0,48269,24345,379,40013,20264,358,1708,1910,1915,4219,4108,4067
154,308.0,48230,24443,429,40219,20183,383,1786,1884,2021,4077,4198,4085
155,310.0,48287,24306,413,40446,20411,404,1716,1890,1966,4055,4091,4032
156,312.0,48225,24140,394,40077,20121,353,1664,1752,1913,4048,4056,4220
157,314.0,48311,24414,424,40105,20179,357,1756,1873,1944,4181,3979,4183
158,316.0,48595,24630,410,40546,20356,364,1817,1884,2080,4121,4245,4233
159,318.0,47769,24214,380,40005,20206,355,1857,2006,2074,4162,4247,4213
160,320.0,48269,24447,376,40251,20273,372,1862,2005,2078,4159,4190,4126
161,322.0,47833,23994,396,40167,20488,346,1840,1934,2033,4244,4108,4189
162,324.0,48228,24293,374,40033,20318,398,1820,2030,2082,4191,4113,4145
163,326.0,47782,24149,380,40020,20173,365,1787,1908,2052,4041,4212,4063
164,328.0,48266,24216,386,40326,20448,341,1908,1930,2064,4056,4027,4132
165,330.0,47789,24357,402,40115,20337,363,1778,2030,2029,4024,3998,3981
166,332.0,47649,24106,379,39955,20201,358,1827,1988,2031,3933,3961,4049
167,334.0,47828,24030,411,39818,20045,387,1821,1928,2032,3926,3832,3867
168,336.0,47470,23777,379,39757,20163,368,1694,1902,1963,3782,3819,3756
169,338.0,47760,24017,366,39734,20058,350,1735,1797,2003,3703,3833,3652
170,340.0,47445,23797,406,39512,19922,411,1677,1846,1929,3592,3624,3638
171,342.0,47817,24131,431,39673,19981,368,1646,1840,1921,3565,3491,3558
172,344.0,48162,24272,413,39689,20098,384,1547,1741,1844,3343,3382,3448
173,346.0,47600,24046,399,39866,20179,367,1558,1623,1780,3231,3287,3259
174,348.0,47614,23879,374,39632,19862,374,1506,1523,1690,3033,3130,3212
175,350.0,47491,24106,382,39634,20060,343,1488,1554,1682,3149,3279,3104
176,352.0,47395,23732,367,39510,19888,371,1482,1681,1764,3175,3144,3148
177,354.0,47482,23971,391,39825,20098,371,1464,1724,1704,3222,3165,3220
178,356.0,47480,23813,378,39489,19944,378,1417,1519,1689,2993,3088,3073
179,358.0,47569,23670,404,39708,19954,369,1382,1482,1609,2880,2804,2866
180,360.0,46873,23511,412,39178,19871,361,1350,1426,1575,2628,2710,2703
181,362.0,38201,19336,329,32210,16330,284,1003,1215,1244,2171,2180,2162
182,364.0,46534,23492,409,38662,19398,339,1235,1568,1741,2536,2629,2487
183,366.0,46556,23371,390,38575,19543,341,1166,1456,1766,2546,2551,2502
184,368.0,46057,23321,367,38531,19433,366,1180,1546,1690,2505,2467,2475
185,370.0,46311,23349,420,38777,19694,342,1172,1502,1770,2422,2300,2374
186,372.0,45970,23265,362,38598,19441,333,1093,1365,1643,2334,2338,2275
187,374.0,46439,23580,415,38958,19493,383,1120,1393,1699,2203,2188,2166
188,376.0,46082,23011,375,39124,19970,416,1064,1375,1676,2194,2221,2281
189,378.0,46363,23617,393,38754,19527,353,1021,1340,1559,2178,2087,2130
190,380.0,46589,23600,390,38962,19664,381,1039,1329,1611,2053,2085,2178
191,382.0,46467,23358,394,38964,19692,353,997,1314,1546,1984,1987,2068
192,384.0,46743,23636,376,39263,19823,351,993,1282,1548,2056,2000,1964
193,386.0,46610,23524,400,39642,19959,363,949,1247,1493,1867,1952,1919
194,388.0,46443,23511,423,39245,19609,359,823,1162,1338,1848,1806,1827
195,390.0,46310,23388,412,38911,19800,384,875,1226,1448,1784,1804,1832
196,392.0,46583,23418,382,39118,19622,364,871,1212,1400,1784,1808,1815
197,394.0,46778,23578,381,38920,19839,386,913,1198,1477,1817,1728,1844
198,396.0,46504,23314,373,38908,19747,346,987,1276,1460,1870,1818,1886
199,398.0,46411,23397,388,39142,19972,383,984,1305,1539,1991,2021,1928
200,400.0,46627,23419,417,38993,19607,387,1052,1308,1570,2047,2133,2068
201,402.0,46738,23655,400,38743,19688,363,1124,1375,1662,2331,2332,2210
202,404.0,46241,23164,392,39053,19672,316,1100,1469,1643,2379,2308,2388
203,406.0,45755,22995,371,39194,19685,359,1196,1445,1720,2359,2390,2297
204,408.0,46085,23270,399,38651,19453,370,1080,1377,1611,2329,2252,2192
205,410.0,46491,23306,408,38974,19656,367,1016,1359,1550,2123,2106,2152
206,412.0,45950,23282,410,38933,19723,381,972,1323,1612,2075,2054,2053
207,414.0,46110,23139,375,38930,19766,334,970,1257,1483,2000,1877,1930
208,416.0,45947,23251,429,38463,19414,353,941,1159,1468,1888,1889,1779
209,418.0,45769,23136,418,38756,19751,361,903,1162,1446,1701,1682,1725
210,420.0,45621,22870,368,38462,19494,364,786,1061,1416,1536,1539,1505
211,422.0,37234,18603,313,31265,15853,270,493,831,1098,1116,1079,1039
212,424.0,45723,23054,368,38655,19553,350,596,1141,1714,1226,1253,1303
213,426.0,45523,23051,425,38689,19573,337,564,1147,1665,1167,1111,1182
214,428.0,45815,23113,394,38263,19477,376,582,1092,1666,1182,1176,1130
215,430.0,45441,22908,407,38606,19510,384,579,1204,1665,1167,1188,1265
216,432.0,45637,23045,391,38617,19410,386,634,1193,1758,1302,1288,1317
217,434.0,45741,22975,431,38749,19553,358,618,1192,1798,1300,1366,1300
218,436.0,46140,23317,423,38588,19434,342,654,1179,1731,1234,1227,1333
219,438.0,45970,23094,352,38698,19573,340,598,1163,1703,1212,1195,1193
220,440.0,45652,23033,399,38525,19074,390,590,1169,1709,1229,1243,1214
221,442.0,45500,23026,349,38919,19711,390,624,1248,1702,1284,1286,1348
222,444.0,45683,23055,421,38889,19788,365,672,1274,1779,1379,1350,1235
223,446.0,45697,23005,391,38629,19433,379,615,1219,1714,1283,1270,1365
224,448.0,45862,23294,413,38462,19177,376,608,1161,1746,1307,1289,1304
225,450.0,45898,23249,425,38542,19471,382,599,1138,1705,1242,1264,1212
226,452.0,45246,22886,412,38631,19384,359,544,1154,1686,1254,1209,1208
227,454.0,45994,23276,400,38450,19351,360,549,1116,1621,1136,1167,1168
228,456.0,45636,22881,379,38147,19174,326,556,1150,1675,1232,1133,1190
229,458.0,45688,22874,416,38472,19226,339,566,1165,1652,1189,1170,1122
