,time_histo_el_s,A0,A1,A2,B0,B1,B2,C0,C1,C2,D0,D1,D2
230,460.0,45245,22833,405,38507,19370,347,542,1117,1660,1118,1164,1148
231,462.0,45736,23103,406,38607,19489,385,542,1073,1617,1135,1144,1198
232,464.0,45279,22842,394,37985,19086,362,517,1122,1603,1112,1070,1042
233,466.0,45462,22964,369,38360,19412,352,461,1145,1688,1083,1123,1129
234,468.0,45296,22906,383,38210,19371,339,492,1129,1582,1094,1161,1127
235,470.0,44835,22420,397,38033,19236,388,496,1028,1570,1148,1099,1191
236,472.0,44939,22706,383,38163,19428,348,512,1184,1692,1064,1115,1138
237,474.0,45513,22963,423,38067,19014,368,520,1101,1669,1195,1198,1242
238,476.0,45418,22859,428,38479,19553,340,533,1094,1735,1218,1216,1187
239,478.0,45023,22804,411,38073,19229,325,553,1096,1709,1174,1238,1231
240,480.0,45371,22802,381,37927,19243,367,522,1148,1617,1190,1156,1211
241,482.0,36851,18651,316,30955,15705,283,488,1002,1329,958,992,955
242,484.0,45092,22651,391,37869,19215,366,519,1539,2331,1181,1212,1196
243,486.0,44613,22542,382,38036,19311,376,494,1517,2379,1232,1214,1159
244,488.0,45118,22686,409,38025,19297,349,616,1473,2351,1210,1165,1129
245,490.0,45217,22717,410,38031,19057,361,560,1516,2371,1155,1209,1165
246,492.0,45231,22692,413,38043,19277,383,543,1466,2388,1220,1192,1287
247,494.0,45103,22750,375,37753,18922,364,552,1510,2358,1139,1258,1240
248,496.0,44793,22581,406,37949,19060,384,577,1432,2368,1149,1193,1188
249,498.0,44956,22691,368,37788,19208,385,588,1507,2310,1168,1253,1204
250,500.0,45190,22788,388,37501,19010,350,555,1557,2395,1190,1230,1141
251,502.0,44514,22348,400,37906,18920,334,545,1491,2245,1077,1173,1136
252,504.0,45195,22770,402,37998,19218,390,511,1521,2259,1208,1148,1250
253,506.0,45046,22813,389,37941,18921,395,513,1457,2346,1135,1140,1146
254,508.0,44972,22668,395,37945,19141,357,514,1498,2332,1110,1136,1109
255,510.0,44951,22636,408,38107,19261,354,506,1490,2323,1159,1181,1096
256,512.0,45287,22895,385,38085,19235,352,532,1394,2331,1098,1071,1165
257,514.0,44705,22544,374,37950,19075,358,485,1453,2228,1118,1097,1089
258,516.0,45511,23071,395,37826,19089,353,443,1435,2237,1105,1067,1103
259,518.0,44906,22691,398,38237,19226,346,473,1425,2350,1149,1128,1176
260,520.0,45476,22743,366,38372,19388,353,509,1463,2308,1132,1180,1177
261,522.0,45078,22908,400,38194,19271,346,461,1448,2293,1175,1119,1146
262,524.0,45100,22589,385,37838,19201,394,467,1420,2323,1184,1140,1186
263,526.0,44799,22744,393,38470,19485,395,466,1377,2312,1147,1174,1104
264,528.0,44853,22824,388,38055,19215,344,481,1462,2308,1170,1215,1130
265,530.0,44802,22597,397,38056,19183,367,466,1473,2256,1111,1161,1187
266,532.0,45029,22522,410,37738,18966,359,459,1381,2295,1109,1109,1133
267,534.0,44592,22863,385,37552,18721,336,458,1421,2312,1108,1165,1218
268,536.0,44983,22623,405,37917,19228,353,456,1457,2287,1112,1134,1223
269,538.0,44788,22610,414,38057,19228,383,504,1501,2296,1155,1161,1157
270,540.0,44939,22513,389,38092,19235,359,458,1436,2326,1146,1159,1143
271,542.0,36847,18684,316,30824,15580,314,394,1211,1904,953,938,977
272,544.0,45092,22608,397,38042,19346,369,478,1771,2950,1127,1176,1107
273,546.0,45040,22695,425,38337,19408,369,457,1784,2928,1085,1118,1180
274,548.0,45259,22881,412,38295,19475,346,489,1790,2900,1191,1075,1037
275,550.0,44882,22694,390,37841,19105,334,480,1737,2974,1167,1178,1075
276,552.0,45172,22772,434,37677,18721,363,479,1747,2931,1148,1104,1167
277,554.0,45006,22626,354,38123,19249,339,480,1750,3055,1182,1236,1174
278,556.0,45016,22671,381,37849,19391,343,549,1873,2998,1224,1160,1217
279,558.0,45364,22849,379,38012,19186,355,438,1767,2972,1223,1194,1245
280,560.0,45228,22836,365,37850,19038,328,458,1834,2999,1170,1206,1171
281,562.0,45097,22749,412,38076,19445,380,475,1774,2949,1058,1182,1150
282,564.0,45048,22597,384,37520,18816,325,528,1828,3023,1116,1140,1137
283,566.0,45003,22691,428,37882,19173,355,457,1818,2920,1106,1115,1102
284,568.0,45047,22592,414,37408,18780,342,493,1789,3115,1151,1180,1164
285,570.0,44703,22451,412,37955,19250,345,490,1772,2996,1140,1173,1138
286,572.0,44705,22557,389,37932,19015,353,508,1815,3037,1152,1144,1114
287,574.0,44370,22443,396,37505,18956,356,497,1784,3050,1201,1207,1229
288,576.0,45527,22870,373,37779,18935,389,546,1860,3009,1318,1346,1303
289,578.0,44665,22473,380,37862,19144,358,591,1888,3065,1320,1410,1436
290,580.0,44843,22430,402,38095,19465,353,590,1954,3128,1487,1474,1441
291,582.0,44988,22909,375,37846,18953,367,576,1890,3186,1543,1599,1597
292,584.0,45090,22769,360,37745,19016,334,604,1937,3193,1525,1519,1527
293,586.0,45427,23092,397,37821,19165,388,597,1981,3178,1518,1604,1589
294,588.0,45279,22877,383,37893,19133,333,637,1949,3192,1671,1723,1635
295,590.0,45658,23021,409,38369,19263,344,655,1995,3224,1679,1696,1612
296,592.0,46085,23156,397,38214,19339,394,666,2027,3399,1697,1732,1718
297,594.0,45700,22999,392,38086,19279,386,662,2043,3335,1720,1783,1722
298,596.0,45523,22925,380,37770,19047,377,672,2111,3356,1852,1847,1910
299,598.0,45470,22934,382,37964,19305,345,763,2096,3404,1969,1884,2037
300,600.0,45154,22555,345,38323,19446,361,797,2100,3388,2128,2175,2156
301,602.0,37057,18728,318,30969,15648,286,724,1764,2737,1762,1808,1911
302,604.0,45110,22884,385,38632,19382,320,886,2512,4107,2361,2313,2384
303,606.0,45808,23037,381,38071,19324,347,933,2612,4046,2376,2435,2479
304,608.0,45611,23021,385,38244,19380,334,979,2670,4161,2527,2586,2455
305,610.0,45902,22973,355,38116,19335,359,1011,2645,4199,2591,2570,2521
306,612.0,45319,22850,419,38159,19346,347,1045,2716,4124,2644,2535,2572
307,614.0,44963,22712,355,38139,19260,350,1044,2666,4175,2583,2506,2603
308,616.0,45286,22826,352,37783,18935,329,1088,2655,4236,2547,2582,2639
309,618.0,45445,22900,422,37962,19284,370,1089,2530,4169,2652,2664,2595
310,620.0,45845,23216,365,38506,19458,383,1002,2718,4137,2671,2727,2582
311,622.0,45815,22970,378,38258,19412,328,979,2661,4125,2532,2517,2528
312,624.0,45738,23065,408,38514,19465,338,978,2642,4163,2463,2476,2470
313,626.0,46078,23238,371,38105,19356,340,878,2512,4120,2371,2253,2393
314,628.0,45696,22903,417,38334,19185,348,881,2496,4015,2220,2307,2262
315,630.0,45411,22846,356,37981,19058,331,846,2621,4109,2276,2294,2307
316,632.0,45148,22886,370,38021,19438,375,849,2479,4114,2148,2214,2194
317,634.0,45565,23118,380,37917,18996,357,850,2628,4098,2170,2129,2149
318,636.0,45095,22531,372,37610,19089,345,795,2507,3982,2046,2121,2132
319,638.0,45350,22993,400,38148,19277,367,759,2516,3915,1936,2034,2035
320,640.0,45046,22650,365,37780,19054,370,758,2504,4037,2064,2044,2037
321,642.0,45592,22837,392,37940,19108,367,780,2378,4023,2082,2068,1982
322,644.0,45827,23072,378,38422,19356,350,815,2521,4107,2114,2167,2077
323,646.0,45861,23025,382,38331,19347,384,783,2491,4050,2073,2104,2089
324,648.0,45671,23090,388,38515,19434,359,842,2600,4060,2148,2232,2125
325,650.0,45602,22995,396,38590,19529,345,897,2512,4013,2268,2261,2257
326,652.0,45770,22946,376,38660,19513,333,906,2662,4247,2371,2300,2414
327,654.0,45871,23321,375,38389,19398,334,963,2696,4362,2425,2428,2410
328,656.0,45874,23024,369,38266,19423,336,875,2682,4158,2468,2417,2484
329,658.0,45695,23056,390,38267,19249,360,938,2580,4233,2404,2375,2401
330,660.0,45827,22933,377,37977,19252,360,963,2625,4114,2482,2442,2463
331,662.0,37458,18887,344,31145,15769,282,818,2180,3431,1984,2098,2091
332,664.0,46204,23426,403,38564,19618,355,951,2740,4457,2422,2480,2454
333,666.0,45669,23085,372,38584,19228,371,953,2697,4284,2429,2357,2324
334,668.0,45897,23274,410,38124,19102,364,908,2679,4196,2424,2424,2538
335,670.0,45223,22895,376,38118,19423,332,1013,2661,4334,2524,2495,2524
336,672.0,45576,22900,371,38050,19136,347,997,2691,4133,2580,2577,2608
337,674.0,44817,22648,356,37759,19276,373,1028,2802,4320,2497,2439,2553
338,676.0,45215,22516,365,37715,19073,347,917,2683,4318,2479,2394,2489
339,678.0,45213,22787,404,37997,19005,335,929,2578,4263,2181,2315,2273
340,680.0,45557,23100,407,37869,19156,324,817,2509,4220,2081,2049,2109
341,682.0,45326,22646,371,38306,19413,336,787,2518,4230,2081,2103,2168
342,684.0,45310,22790,391,38198,19305,344,861,2589,4173,2213,2203,2165
343,686.0,45777,23107,385,37807,19091,351,860,2636,4249,2277,2262,2270
344,688.0,45609,22909,401,38244,19322,359,845,2570,4254,2265,2305,2301
345,690.0,45703,23178,383,38221,19150,330,885,2669,4247,2242,2258,2182
346,692.0,45612,22985,373,38781,19596,343,863,2650,4300,2212,2166,2261
347,694.0,45692,22957,376,37880,19161,367,870,2681,4394,2218,2211,2139
348,696.0,45933,23135,378,38201,19302,354,779,2541,4391,2058,2159,2200
349,698.0,45594,22777,364,38397,19429,362,820,2628,4217,2096,2130,2166
350,700.0,45677,23052,378,38289,19399,382,851,2471,4346,2225,2224,2250
351,702.0,45837,23108,407,38058,19205,333,883,2686,4466,2280,2243,2265
352,704.0,45753,23128,366,38203,19250,361,901,2739,4337,2439,2311,2412
353,706.0,45600,22918,392,37898,19088,350,1010,2707,4463,2462,2428,2339
354,708.0,46058,23372,393,38447,19230,352,981,2871,4529,2552,2456,2570
355,710.0,45561,22994,356,38258,19219,350,1113,2848,4522,2656,2746,2760
356,712.0,45479,23066,412,38362,19293,345,1099,2897,4544,2717,2696,2678
357,714.0,45618,22970,364,38606,19503,353,1074,2894,4451,2675,2686,2678
358,716.0,45293,22690,365,38123,19318,347,925,2673,4342,2439,2511,2410
359,718.0,45396,22787,420,37908,19146,364,829,2668,4240,2173,2146,2220
360,720.0,45653,23128,369,38257,19211,351,718,2519,4299,2081,2004,2004
361,722.0,37667,19000,307,31382,15843,300,601,2093,3463,1615,1594,1632
362,724.0,45758,23127,383,38328,19468,368,709,1996,3122,1994,1950,1956
363,726.0,45561,23047,368,38240,19471,334,770,1994,3211,2097,2029,2032
364,728.0,45411,22989,384,38307,19364,341,787,1997,3049,2002,1987,2044
365,730.0,45340,22810,372,38483,19418,345,813,2076,3111,2079,2115,2103
366,732.0,45454,22955,363,37938,19188,349,746,1979,2960,1882,1976,1946
367,734.0,45052,22816,397,37692,18979,336,709,1996,3071,1955,1883,1875
368,736.0,45503,22663,400,38055,19143,381,734,1952,2916,1936,1891,1975
369,738.0,45253,23050,378,37718,19074,370,710,1935,2973,1924,1958,1908
370,740.0,45401,22932,405,37854,19231,367,702,1806,2986,1841,1783,1847
371,742.0,44966,22689,377,37781,19015,372,617,1782,2817,1725,1717,1679
372,744.0,45495,22831,398,37969,19156,326,620,1853,2970,1730,1821,1770
373,746.0,45570,23047,380,38445,19510,372,775,1971,3092,1991,1919,1913
374,748.0,45629,22913,431,38478,19139,369,796,2013,3060,2097,2181,2085
375,750.0,45566,22969,385,38188,19077,351,815,2058,3251,2221,2231,2177
376,752.0,46007,23255,374,38388,19448,352,893,2144,3239,2365,2453,2506
377,754.0,45990,23226,392,38487,19419,386,981,2177,3294,2400,2433,2394
378,756.0,45774,23131,376,38480,19302,329,931,2193,3264,2471,2431,2456
379,758.0,46018,23126,358,38149,19361,374,953,2171,3304,2358,2347,2497
380,760.0,45270,22883,382,38539,19334,343,940,2308,3366,2543,2463,2463
381,762.0,45769,22993,352,38761,19449,318,877,2252,3281,2501,2517,2547
382,764.0,46047,23339,399,38740,19631,361,982,2184,3275,2437,2527,2550
383,766.0,45872,23115,365,38264,19265,370,959,2267,3294,2479,2504,2414
384,768.0,45840,23069,346,38107,19086,326,957,2220,3282,2416,2408,2525
385,770.0,45401,22806,362,37880,19100,360,1035,2304,3296,2551,2509,2651
386,772.0,45425,22873,388,38236,19360,386,943,2190,3344,2602,2638,2635
387,774.0,45614,23101,365,38061,19127,318,933,2255,3256,2573,2543,2495
388,776.0,45589,23013,367,38428,19352,341,927,2125,3308,2529,2390,2311
389,778.0,45782,23179,359,38646,19526,341,924,2102,3230,2410,2365,2421
390,780.0,46189,23162,409,38549,19762,361,963,2259,3252,2388,2519,2438
391,782.0,37525,18819,324,31608,15959,275,830,1796,2654,2073,2050,2138
392,784.0,45597,22969,377,38260,19403,349,1075,1062,984,2689,2671,2692
393,786.0,46047,23123,323,38196,19390,345,1075,1059,1091,2754,2639,2802
394,788.0,45836,23114,359,38661,19459,328,1007,1023,1064,2696,2745,2648
395,790.0,45697,23093,400,38310,19448,326,1009,1034,1046,2580,2539,2576
396,792.0,46095,23286,388,38026,19163,349,979,1083,1094,2741,2651,2630
397,794.0,46056,23136,371,39036,19711,349,947,1042,996,2581,2587,2582
398,796.0,45630,23124,369,38673,19444,322,960,993,982,2436,2512,2504
399,798.0,46077,23252,400,38745,19569,338,955,964,942,2565,2479,2531
400,800.0,46069,23344,387,38308,19234,326,931,1014,960,2490,2535,2430
401,802.0,46224,23260,370,38943,19661,341,989,1011,1018,2465,2578,2471
402,804.0,46225,23320,356,38589,19522,340,979,942,917,2574,2434,2350
403,806.0,45804,23227,351,38793,19593,339,964,954,918,2447,2527,2577
404,808.0,45958,23060,360,38632,19474,352,967,916,890,2422,2392,2368
405,810.0,45826,23060,387,38384,19305,359,960,900,913,2424,2438,2380
406,812.0,45493,22830,354,38707,19529,351,892,880,907,2281,2323,2393
407,814.0,45685,23097,393,38289,19435,332,792,749,805,1960,1951,1973
408,816.0,45658,22960,373,38615,19388,323,703,687,714,1856,1765,1758
409,818.0,46086,23113,358,38508,19454,339,602,624,663,1642,1636,1595
410,820.0,45828,22925,409,38036,19189,339,622,592,579,1640,1598,1573
411,822.0,45804,23052,353,38604,19434,341,567,581,592,1573,1593,1560
412,824.0,45515,22771,386,38655,19497,318,583,580,557,1579,1566,1587
413,826.0,45198,22700,397,38245,19287,300,624,624,602,1584,1595,1628
414,828.0,45656,23301,405,38546,19478,358,651,580,627,1667,1640,1755
415,830.0,46231,23365,358,38744,19819,334,703,661,687,1811,1706,1714
416,832.0,46027,23381,381,38712,19575,315,680,722,679,1811,1842,1811
417,834.0,46101,23251,382,38951,19709,345,695,728,771,1952,1947,1924
418,836.0,46629,23513,360,38891,19728,342,750,777,819,2087,2016,2173
419,838.0,46916,23829,386,39403,19764,369,808,822,925,2231,2265,2221
420,840.0,46492,23255,370,39222,19739,353,898,914,927,2401,2275,2376
421,842.0,37819,18957,288,32109,16192,256,715,719,741,1904,1878,1920
422,844.0,46356,23647,402,39241,19728,305,902,879,857,2304,2318,2246
423,846.0,46291,23238,366,39413,19838,320,820,857,911,2130,2228,2227
424,848.0,46573,23514,365,39144,19715,321,843,797,826,2254,2166,2112
425,850.0,45708,23134,352,38837,19545,325,873,831,855,2127,2197,2271
426,852.0,46061,23006,382,38654,19588,305,889,879,847,2364,2323,2301
427,854.0,46269,23311,368,38735,19600,303,931,941,962,2378,2356,2456
428,856.0,46600,23548,408,38445,19335,319,999,901,1045,2449,2516,2499
429,858.0,46430,23445,357,38990,19605,357,988,919,987,2349,2477,2477
430,860.0,46416,23259,387,39375,19795,343,966,983,990,2494,2487,2513
431,862.0,46625,23317,361,39240,19823,361,1007,991,999,2553,2495,2641
432,864.0,46941,23596,389,39120,19770,332,1088,1034,1092,2606,2714,2736
433,866.0,46299,23439,413,38844,19590,375,1037,1001,1020,2693,2701,2640
434,868.0,46462,23493,353,38592,19404,330,1026,999,1004,2586,2536,2474
435,870.0,45835,23155,359,39066,19555,335,1011,1054,1024,2553,2477,2658
436,872.0,45658,23046,371,38154,19231,348,1028,1081,1033,2650,2622,2710
437,874.0,45874,23190,336,38625,19403,337,1059,989,985,2544,2484,2565
438,876.0,46354,23430,385,39387,19796,338,936,867,908,2369,2410,2443
439,878.0,46196,23422,401,39456,20033,328,844,856,846,2254,2312,2247
440,880.0,46181,23392,366,39400,19885,315,931,870,854,2317,2268,2355
441,882.0,46294,23284,373,39132,19759,367,911,1018,989,2532,2513,2438
442,884.0,46275,23306,373,38985,19830,335,995,1048,1031,2570,2700,2579
443,886.0,46008,23124,371,38599,19597,314,969,962,968,2488,2517,2502
444,888.0,46222,23180,360,38739,19514,315,869,905,907,2306,2366,2323
445,890.0,45775,23105,397,38820,19494,340,880,930,919,2282,2172,2309
446,892.0,45837,23068,347,39109,19914,298,960,859,886,2354,2376,2431
447,894.0,45655,22893,369,38051,19101,323,915,941,928,2397,2288,2377
448,896.0,45400,22960,321,38303,19281,331,921,924,917,2515,2410,2382
449,898.0,45202,22669,338,37937,19149,320,877,964,983,2385,2414,2401
450,900.0,44842,22477,399,37852,18901,329,853,813,885,2286,2172,2304
451,902.0,45275,23015,359,37937,19176,339,851,805,860,2060,2181,2256
452,904.0,45126,22341,363,37578,19048,348,785,820,771,2083,2095,2072
453,906.0,44848,22541,362,37615,18908,302,775,770,801,2065,2049,2145
454,908.0,44997,22718,413,37756,19099,345,728,799,816,2064,2109,2140
455,910.0,44886,22656,371,37808,18978,345,822,853,852,2216,2145,2113
456,912.0,45010,22744,371,37648,18962,314,836,827,841,2246,2219,2149
457,914.0,44917,22701,385,37322,18853,315,827,880,850,2183,2157,2216
458,916.0,44894,22414,356,37986,19262,347,870,894,903,2243,2257,2385
459,918.0,45182,22706,356,37833,19144,315,892,912,923,2414,2321,2260
460,920.0,44960,22505,354,37727,19076,354,874,857,879,2271,2356,2244
461,922.0,44671,22460,373,37639,18948,331,859,811,826,2113,2126,2265
462,924.0,44422,22223,381,37739,19063,343,857,836,813,2206,2134,2213
463,926.0,44839,22496,377,37432,18866,323,789,846,782,2161,2188,2127
464,928.0,44243,22168,378,37757,19048,340,802,771,765,2127,2125,2112
465,930.0,44332,22431,361,37413,18845,330,790,806,829,2095,2120,2113
