,time_histo_el_s,ch0,ch1,ch2,ch3
693,1387.0,56,52,638,1238
694,1389.0,64,52,690,1354
695,1391.0,47,63,664,1311
696,1393.0,62,49,683,1354
697,1395.0,70,44,675,1341
698,1397.0,64,62,692,1338
699,1399.0,55,67,668,1332
700,1401.0,64,57,627,1275
701,1403.0,72,50,633,1264
702,1405.0,47,52,629,1317
703,1407.0,44,59,644,1295
704,1409.0,54,46,617,1250
705,1411.0,40,71,655,1259
706,1413.0,49,62,643,1274
707,1415.0,64,62,665,1322
708,1417.0,54,62,662,1286
709,1419.0,56,78,683,1303
710,1421.0,54,44,632,1232
711,1423.0,50,62,666,1329
712,1425.0,55,62,679,1336
713,1427.0,53,59,649,1292
714,1429.0,57,54,653,1314
715,1431.0,60,61,657,1287
716,1433.0,56,57,622,1241
717,1435.0,63,50,616,1252
718,1437.0,52,62,672,1289
719,1439.0,51,51,620,1259
720,1441.0,51,44,595,1201
721,1443.0,55,61,620,1244
722,1445.0,51,52,593,1171
723,1447.0,38,43,639,1240
724,1449.0,51,46,602,1182
725,1451.0,56,53,603,1229
726,1453.0,40,54,602,1171
727,1455.0,48,50,578,1149
728,1457.0,49,45,593,1203
729,1459.0,51,51,656,1262
730,1461.0,72,39,651,1255
731,1463.0,51,59,649,1264
732,1465.0,59,40,606,1255
733,1467.0,56,49,616,1205
734,1469.0,50,60,670,1327
735,1471.0,37,65,629,1261
736,1473.0,61,55,681,1327
737,1475.0,64,59,609,1209
738,1477.0,59,53,662,1292
739,1479.0,64,45,602,1265
740,1481.0,52,65,628,1215
741,1483.0,67,58,634,1254
742,1485.0,55,63,612,1242
743,1487.0,46,40,645,1267
744,1489.0,66,57,624,1208
745,1491.0,66,48,590,1203
746,1493.0,54,40,620,1253
747,1495.0,46,61,654,1275
748,1497.0,71,60,645,1295
749,1499.0,59,59,714,1347
750,1501.0,68,50,644,1253
751,1503.0,58,60,659,1297
752,1505.0,51,39,659,1274
753,1507.0,57,48,663,1315
754,1509.0,64,53,668,1278
755,1511.0,51,57,636,1267
756,1513.0,60,52,556,1180
757,1515.0,52,75,696,1394
758,1517.0,62,52,631,1242
759,1519.0,59,63,612,1180
760,1521.0,40,44,604,1245
761,1523.0,76,54,671,1337
762,1525.0,48,61,685,1355
763,1527.0,63,59,604,1283
764,1529.0,54,62,631,1291
765,1531.0,59,77,660,1330
766,1533.0,63,71,682,1300
767,1535.0,57,61,651,1265
768,1537.0,52,54,625,1202
769,1539.0,58,79,593,1200
770,1541.0,61,48,673,1284
771,1543.0,71,55,668,1270
772,1545.0,58,65,643,1307
773,1547.0,55,59,670,1256
774,1549.0,52,53,605,1221
775,1551.0,45,70,699,1309
776,1553.0,62,63,673,1276
777,1555.0,50,56,583,1174
778,1557.0,58,59,654,1262
779,1559.0,71,63,694,1359
780,1561.0,59,65,647,1299
781,1563.0,63,47,666,1309
782,1565.0,57,50,656,1312
783,1567.0,51,59,626,1292
784,1569.0,51,64,696,1337
785,1571.0,54,71,647,1300
786,1573.0,48,53,652,1291
787,1575.0,52,69,694,1377
788,1577.0,50,63,692,1370
789,1579.0,66,55,665,1377
790,1581.0,55,71,663,1268
791,1583.0,61,55,662,1328
792,1585.0,55,60,679,1328
793,1587.0,54,60,672,1311
794,1589.0,46,62,676,1341
795,1591.0,53,63,628,1264
796,1593.0,55,56,647,1300
797,1595.0,44,60,674,1308
798,1597.0,58,55,599,1225
799,1599.0,56,60,656,1316
800,1601.0,64,57,624,1297
801,1603.0,69,63,662,1256
802,1605.0,41,60,644,1303
803,1607.0,57,48,643,1257
804,1609.0,58,72,642,1287
805,1611.0,49,48,621,1287
806,1613.0,72,61,662,1335
807,1615.0,73,70,676,1260
808,1617.0,70,63,665,1291
809,1619.0,59,61,676,1333
810,1621.0,62,60,654,1266
811,1623.0,68,82,652,1314
812,1625.0,52,60,585,1185
813,1627.0,58,74,626,1278
814,1629.0,54,55,612,1332
815,1631.0,59,72,673,1269
816,1633.0,42,48,623,1262
817,1635.0,57,58,665,1335
818,1637.0,69,70,686,1359
819,1639.0,58,60,669,1261
820,1641.0,48,62,669,1357
821,1643.0,51,52,678,1357
822,1645.0,58,60,687,1327
823,1647.0,68,68,605,1222
824,1649.0,55,59,605,1220
825,1651.0,55,59,627,1230
826,1653.0,42,48,687,1325
827,1656.0,52,56,615,1270
828,1658.0,45,62,655,1313
829,1660.0,69,53,647,1296
830,1662.0,49,55,631,1257
831,1664.0,46,56,618,1240
832,1666.0,56,66,685,1331
833,1668.0,62,50,672,1349
834,1670.0,69,51,686,1326
835,1672.0,63,52,651,1275
836,1674.0,67,49,655,1300
837,1676.0,52,62,685,1327
838,1678.0,48,50,685,1317
839,1680.0,53,62,699,1298
840,1682.0,60,64,649,1298
841,1684.0,64,76,632,1269
842,1686.0,53,62,696,1359
843,1688.0,75,73,691,1364
844,1690.0,55,47,654,1305
845,1692.0,53,61,686,1352
846,1694.0,50,53,684,1384
847,1696.0,57,53,657,1346
848,1698.0,48,57,641,1293
849,1700.0,44,60,718,1397
850,1702.0,70,64,660,1327
851,1704.0,53,61,655,1327
852,1706.0,51,70,715,1344
853,1708.0,59,61,694,1379
854,1710.0,54,72,693,1309
855,1712.0,58,55,669,1333
856,1714.0,56,67,653,1319
857,1716.0,46,66,636,1293
858,1718.0,65,64,699,1373
859,1720.0,52,53,681,1301
860,1722.0,55,55,649,1254
861,1724.0,57,61,650,1291
862,1726.0,53,46,698,1324
863,1728.0,57,66,700,1337
864,1730.0,54,69,586,1200
865,1732.0,63,53,624,1285
866,1734.0,62,43,669,1297
867,1736.0,56,60,615,1247
868,1738.0,71,64,640,1356
869,1740.0,63,62,702,1323
870,1742.0,61,58,665,1269
871,1744.0,47,61,667,1304
872,1746.0,49,57,684,1301
873,1748.0,60,48,614,1249
874,1750.0,56,53,726,1401
875,1752.0,46,52,630,1300
876,1754.0,67,51,680,1333
877,1756.0,63,70,671,1303
878,1758.0,52,55,663,1339
879,1760.0,59,49,675,1352
880,1762.0,59,61,631,1274
881,1764.0,58,50,668,1325
882,1766.0,49,49,653,1332
883,1768.0,60,42,653,1314
884,1770.0,40,54,622,1219
885,1772.0,62,60,701,1345
886,1774.0,49,52,646,1237
887,1776.0,44,52,625,1272
888,1778.0,58,48,672,1296
889,1780.0,60,65,653,1274
890,1782.0,57,50,661,1302
891,1784.0,54,60,700,1333
892,1786.0,50,65,595,1252
893,1788.0,60,61,651,1306
894,1790.0,57,72,650,1306
895,1792.0,50,66,655,1285
896,1794.0,58,76,640,1286
897,1796.0,58,58,645,1293
898,1798.0,60,60,727,1411
899,1800.0,57,51,681,1338
900,1802.0,56,49,661,1316
901,1804.0,44,66,728,1327
902,1806.0,52,50,693,1383
903,1808.0,47,60,687,1321
904,1810.0,63,57,714,1338
905,1812.0,61,55,678,1378
906,1814.0,53,63,672,1338
907,1816.0,63,55,657,1332
908,1818.0,54,64,656,1372
909,1820.0,50,57,671,1361
910,1822.0,45,56,610,1288
911,1824.0,41,54,700,1277
912,1826.0,64,70,669,1332
913,1828.0,58,56,674,1316
914,1830.0,63,61,710,1365
915,1832.0,53,68,674,1319
916,1834.0,50,53,656,1302
917,1836.0,53,48,650,1288
918,1838.0,43,54,680,1294
919,1840.0,52,59,636,1243
920,1842.0,46,72,613,1262
921,1844.0,60,68,696,1330
922,1846.0,57,59,658,1316
923,1848.0,39,38,643,1282
924,1850.0,59,62,654,1320
925,1852.0,63,79,657,1301
926,1854.0,53,46,651,1293
927,1856.0,44,57,649,1255
928,1858.0,54,54,656,1260
929,1860.0,58,52,680,1293
930,1862.0,56,55,670,1277
931,1864.0,52,59,708,1374
932,1866.0,63,60,705,1393
933,1868.0,58,56,677,1331
934,1870.0,41,39,698,1321
935,1872.0,47,65,669,1315
936,1874.0,67,48,680,1326
937,1876.0,50,49,681,1345
938,1878.0,48,62,676,1321
939,1880.0,63,53,697,1371
940,1882.0,59,67,725,1383
941,1884.0,55,62,668,1347
942,1886.0,56,50,628,1220
943,1888.0,68,51,696,1355
944,1890.0,54,61,672,1294
945,1892.0,67,50,681,1360
946,1894.0,67,51,673,1328
947,1896.0,45,64,724,1436
948,1898.0,58,61,675,1326
949,1900.0,62,50,634,1316
950,1902.0,49,45,687,1332
951,1904.0,62,49,699,1381
952,1906.0,57,45,640,1288
953,1908.0,67,74,735,1390
954,1910.0,54,42,676,1331
955,1912.0,61,62,664,1356
956,1914.0,44,42,651,1290
957,1916.0,66,54,658,1304
958,1918.0,50,56,692,1379
959,1920.0,57,45,685,1338
960,1922.0,61,54,624,1259
961,1924.0,64,56,665,1344
962,1926.0,54,57,631,1287
963,1928.0,58,51,693,1327
964,1930.0,49,58,660,1286
965,1932.0,63,40,701,1381
966,1934.0,54,52,731,1384
967,1936.0,61,51,640,1300
968,1938.0,49,50,730,1351
969,1940.0,53,60,735,1399
970,1942.0,46,49,642,1269
971,1944.0,58,58,630,1301
972,1946.0,54,45,683,1324
973,1948.0,50,57,676,1302
974,1950.0,60,57,694,1337
975,1952.0,56,67,666,1335
976,1954.0,58,40,682,1364
977,1956.0,60,65,687,1301
978,1958.0,40,44,638,1302
979,1960.0,60,48,632,1289
980,1962.0,77,59,693,1342
981,1964.0,56,51,680,1299
982,1966.0,59,47,649,1278
983,1968.0,57,58,686,1352
984,1970.0,53,65,612,1225
985,1972.0,55,47,670,1266
986,1974.0,57,51,694,1364
987,1976.0,44,66,702,1342
988,1978.0,37,44,688,1368
989,1980.0,61,53,714,1411
990,1982.0,53,48,644,1329
991,1984.0,50,44,713,1390
992,1986.0,41,40,547,1121
993,1988.0,54,70,643,1291
994,1990.0,66,50,675,1333
995,1992.0,41,56,686,1356
996,1994.0,56,57,727,1395
997,1996.0,57,41,657,1308
998,1998.0,62,51,637,1236
999,2000.0,50,52,666,1334
1000,2002.0,54,54,691,1391
1001,2004.0,64,45,667,1300
1002,2006.0,63,46,692,1372
1003,2008.0,46,56,690,1326
1004,2010.0,56,61,677,1285
1005,2012.0,50,40,585,1180
1006,2014.0,47,58,668,1320
1007,2016.0,52,64,678,1325
1008,2018.0,52,47,673,1319
1009,2020.0,48,49,674,1332
1010,2022.0,54,62,697,1391
1011,2024.0,57,53,682,1374
1012,2026.0,43,54,645,1305
1013,2028.0,54,50,661,1259
1014,2030.0,45,49,642,1302
1015,2032.0,53,64,695,1342
1016,2034.0,52,58,643,1302
1017,2036.0,69,51,670,1384
1018,2038.0,48,52,674,1325
1019,2040.0,59,52,653,1312
1020,2042.0,56,46,708,1411
1021,2044.0,57,64,666,1312
1022,2046.0,49,41,649,1320
1023,2048.0,63,51,659,1291
1024,2050.0,44,50,670,1311
1025,2052.0,49,64,691,1309
1026,2054.0,56,54,626,1245
1027,2056.0,44,53,698,1386
1028,2058.0,52,52,740,1403
1029,2060.0,45,40,680,1326
1030,2062.0,50,40,736,1386
1031,2064.0,51,52,684,1382
1032,2066.0,48,57,713,1394
1033,2068.0,52,43,672,1349
1034,2070.0,43,61,656,1289
1035,2072.0,48,47,640,1314
1036,2074.0,52,50,630,1282
1037,2076.0,53,47,680,1336
1038,2078.0,53,46,665,1308
1039,2080.0,47,44,640,1271
1040,2082.0,44,58,686,1309
1041,2084.0,43,50,669,1333
1042,2086.0,54,51,571,1226
1043,2088.0,67,58,716,1408
1044,2090.0,53,63,720,1383
1045,2092.0,48,64,725,1396
1046,2094.0,50,43,697,1374
1047,2096.0,56,55,696,1390
1048,2098.0,55,60,740,1389
1049,2100.0,46,52,637,1294
1050,2102.0,51,53,717,1407
1051,2104.0,42,51,604,1209
1052,2106.0,48,54,675,1330
1053,2108.0,68,55,621,1258
1054,2110.0,48,70,688,1368
1055,2112.0,46,49,719,1359
1056,2114.0,53,58,625,1259
1057,2116.0,44,62,668,1304
1058,2118.0,42,61,642,1350
1059,2120.0,47,45,640,1304
1060,2122.0,47,43,625,1228
1061,2124.0,47,41,690,1338
1062,2126.0,50,52,688,1374
1063,2128.0,46,59,697,1369
1064,2130.0,55,57,661,1325
1065,2132.0,49,49,709,1355
1066,2134.0,57,46,627,1288
1067,2136.0,52,49,676,1356
1068,2138.0,42,61,680,1328
1069,2140.0,42,53,729,1406
1070,2142.0,62,55,682,1331
1071,2144.0,56,48,714,1420
1072,2146.0,49,46,622,1267
1073,2148.0,52,58,666,1320
1074,2150.0,44,47,660,1337
1075,2152.0,58,52,678,1284
1076,2154.0,51,45,663,1307
1077,2156.0,58,50,638,1260
1078,2158.0,46,53,684,1328
1079,2160.0,52,54,702,1384
1080,2162.0,59,49,646,1279
1081,2164.0,44,44,688,1331
1082,2166.0,60,64,713,1399
1083,2168.0,48,45,705,1409
1084,2170.0,56,50,701,1343
1085,2172.0,49,59,657,1318
1086,2174.0,39,52,674,1333
1087,2176.0,47,61,715,1347
1088,2178.0,51,58,694,1352
1089,2180.0,55,56,692,1346
1090,2182.0,54,56,682,1355
1091,2184.0,49,55,636,1292
1092,2186.0,47,42,651,1276
1093,2188.0,58,61,668,1319
1094,2190.0,65,64,685,1275
1095,2192.0,49,43,677,1326
1096,2194.0,57,53,723,1401
1097,2196.0,45,58,718,1445
1098,2198.0,54,41,722,1413
1099,2200.0,62,63,733,1422
1100,2202.0,55,52,726,1422
1101,2204.0,49,69,696,1335
1102,2206.0,57,43,665,1354
1103,2208.0,42,60,652,1326
1104,2210.0,53,48,617,1215
1105,2212.0,63,52,730,1399
1106,2214.0,53,53,706,1373
1107,2216.0,55,61,679,1353
1108,2218.0,66,59,676,1353
1109,2220.0,57,60,685,1308
1110,2222.0,59,41,695,1320
1111,2224.0,51,62,679,1301
1112,2226.0,65,49,629,1310
1113,2228.0,57,62,666,1254
1114,2230.0,43,52,674,1390
1115,2232.0,40,55,694,1325
1116,2234.0,63,65,662,1310
1117,2236.0,59,38,678,1279
1118,2238.0,45,66,666,1330
1119,2240.0,42,44,682,1285
1120,2242.0,57,63,684,1354
1121,2244.0,42,51,647,1301
1122,2246.0,47,61,622,1247
1123,2248.0,57,44,630,1251
1124,2250.0,60,56,694,1356
1125,2252.0,51,55,685,1331
1126,2254.0,48,51,657,1321
1127,2256.0,50,56,665,1287
1128,2258.0,56,63,690,1346
1129,2260.0,50,54,669,1324
1130,2262.0,39,46,613,1230
1131,2264.0,56,55,668,1285
1132,2266.0,51,57,664,1304
1133,2268.0,51,50,654,1226
1134,2270.0,40,41,626,1219
1135,2272.0,69,56,674,1320
1136,2274.0,58,53,723,1436
1137,2276.0,48,52,684,1331
1138,2278.0,54,49,662,1342
1139,2280.0,47,48,687,1294
1140,2282.0,57,64,633,1275
1141,2284.0,54,48,685,1379
1142,2286.0,56,45,682,1345
1143,2288.0,57,45,706,1374
1144,2290.0,46,45,664,1347
1145,2292.0,68,63,681,1312
1146,2294.0,42,55,706,1360
1147,2296.0,51,55,642,1258
1148,2298.0,51,73,672,1356
1149,2300.0,56,55,713,1370
1150,2302.0,54,52,648,1348
1151,2304.0,46,57,637,1279
1152,2306.0,49,45,685,1330
1153,2308.0,59,58,666,1307
1154,2310.0,58,54,663,1295
1155,2312.0,49,49,683,1284
1156,2314.0,52,47,674,1288
1157,2316.0,57,43,682,1292
1158,2318.0,55,53,634,1297
1159,2320.0,62,54,640,1249
1160,2322.0,59,49,656,1303
1161,2324.0,56,42,662,1322
1162,2326.0,65,39,690,1313
1163,2328.0,50,64,650,1261
1164,2330.0,68,52,666,1354
1165,2332.0,45,50,678,1341
1166,2334.0,65,48,660,1347
1167,2336.0,50,54,700,1343
1168,2338.0,60,47,683,1321
1169,2340.0,63,57,635,1298
1170,2342.0,49,43,652,1315
1171,2344.0,55,59,708,1380
1172,2346.0,44,41,627,1269
1173,2348.0,47,64,666,1307
1174,2350.0,52,68,696,1347
1175,2352.0,53,64,701,1340
1176,2354.0,48,53,707,1361
1177,2356.0,49,49,623,1278
1178,2358.0,51,50,628,1266
1179,2360.0,65,59,697,1310
1180,2362.0,56,59,669,1311
1181,2364.0,53,59,614,1276
1182,2366.0,58,64,677,1330
1183,2368.0,54,65,638,1269
1184,2370.0,57,50,665,1285
1185,2372.0,61,57,652,1279
1186,2374.0,40,57,686,1352
1187,2376.0,68,60,681,1367
1188,2378.0,57,65,685,1356
1189,2380.0,42,62,675,1358
1190,2382.0,55,49,646,1347
1191,2384.0,58,41,661,1258
1192,2386.0,61,54,686,1342
1193,2388.0,69,71,663,1365
1194,2390.0,55,57,663,1327
1195,2392.0,39,46,694,1351
1196,2394.0,64,56,676,1380
1197,2396.0,69,54,713,1399
1198,2398.0,55,68,697,1357
1199,2400.0,62,52,747,1445
1200,2402.0,46,50,704,1380
1201,2404.0,46,65,724,1389
1202,2406.0,60,51,682,1365
1203,2408.0,62,41,697,1341
1204,2410.0,52,51,726,1422
1205,2412.0,60,64,716,1414
1206,2414.0,60,59,691,1367
1207,2416.0,73,60,697,1416
1208,2418.0,61,67,720,1402
1209,2420.0,47,59,704,1374
1210,2422.0,52,55,711,1415
1211,2424.0,54,47,712,1425
1212,2426.0,44,45,731,1402
1213,2428.0,67,62,694,1397
1214,2430.0,50,62,633,1341
1215,2432.0,66,48,680,1384
1216,2434.0,60,57,733,1433
1217,2436.0,49,47,704,1356
1218,2438.0,56,59,776,1476
1219,2440.0,48,45,768,1456
1220,2442.0,62,51,738,1405
1221,2444.0,69,74,704,1369
1222,2446.0,66,66,673,1372
1223,2448.0,53,37,705,1399
1224,2450.0,63,56,717,1408
1225,2452.0,54,67,689,1370
1226,2454.0,64,46,712,1387
1227,2456.0,58,61,660,1340
1228,2458.0,52,64,671,1354
1229,2460.0,58,61,718,1391
1230,2462.0,60,60,688,1352
1231,2464.0,48,55,686,1389
1232,2466.0,74,43,671,1340
1233,2468.0,53,57,709,1389
1234,2470.0,46,57,739,1444
1235,2472.0,50,61,710,1378
1236,2474.0,53,62,683,1324
1237,2476.0,51,53,711,1370
1238,2478.0,51,40,738,1452
1239,2480.0,65,61,662,1404
1240,2482.0,58,63,655,1352
1241,2484.0,56,44,684,1378
1242,2486.0,62,62,708,1355
1243,2488.0,53,48,697,1382
1244,2490.0,58,62,687,1373
1245,2492.0,49,56,697,1351
1246,2494.0,40,59,660,1315
1247,2496.0,48,51,708,1354
1248,2498.0,61,57,670,1314
1249,2500.0,60,50,673,1342
1250,2502.0,80,50,643,1306
1251,2504.0,47,42,675,1287
1252,2506.0,52,42,659,1330
1253,2508.0,50,48,678,1369
1254,2510.0,57,46,640,1273
1255,2512.0,43,57,699,1344
1256,2514.0,51,54,705,1383
1257,2516.0,46,75,721,1394
1258,2518.0,55,46,698,1335
1259,2520.0,59,65,662,1367
1260,2522.0,44,67,726,1437
1261,2524.0,43,55,760,1481
1262,2526.0,50,52,657,1313
1263,2528.0,56,60,711,1400
1264,2530.0,52,61,677,1326
1265,2532.0,50,66,689,1348
1266,2534.0,64,63,682,1324
1267,2536.0,51,39,663,1358
1268,2538.0,53,51,689,1346
1269,2540.0,57,69,677,1339
1270,2542.0,46,53,715,1378
1271,2544.0,49,58,670,1337
1272,2546.0,45,54,663,1344
1273,2548.0,59,51,680,1373
1274,2550.0,48,50,642,1284
1275,2552.0,52,47,671,1368
1276,2554.0,43,53,676,1346
1277,2556.0,44,53,671,1340
1278,2558.0,47,51,670,1275
1279,2560.0,54,48,702,1367
1280,2562.0,49,53,676,1312
1281,2564.0,53,42,637,1289
1282,2566.0,59,57,681,1403
1283,2568.0,48,73,649,1348
1284,2570.0,48,51,655,1264
1285,2572.0,49,55,693,1358
1286,2574.0,59,56,682,1338
1287,2576.0,58,50,720,1402
1288,2578.0,56,57,657,1309
1289,2580.0,49,54,656,1360
1290,2582.0,52,54,700,1357
1291,2584.0,49,57,710,1416
1292,2586.0,59,60,681,1337
1293,2588.0,56,57,666,1380
1294,2590.0,55,47,705,1358
1295,2592.0,62,43,698,1385
1296,2594.0,52,49,676,1345
1297,2596.0,54,45,691,1353
1298,2598.0,54,65,732,1410
1299,2600.0,48,44,693,1368
1300,2602.0,54,32,659,1349
1301,2604.0,55,49,673,1310
1302,2606.0,49,47,638,1257
1303,2608.0,53,48,668,1295
1304,2610.0,61,49,672,1315
1305,2612.0,55,36,698,1347
1306,2614.0,53,47,646,1338
1307,2616.0,42,55,652,1304
1308,2618.0,53,73,694,1383
1309,2620.0,50,47,680,1323
1310,2622.0,50,65,633,1216
1311,2624.0,63,62,670,1346
1312,2626.0,45,55,627,1260
1313,2628.0,49,51,672,1313
1314,2630.0,53,47,668,1348
1315,2632.0,56,57,712,1385
1316,2634.0,48,58,724,1388
1317,2636.0,43,63,695,1418
1318,2638.0,43,51,722,1466
1319,2640.0,52,43,665,1383
1320,2642.0,42,58,719,1397
1321,2644.0,54,55,655,1351
1322,2646.0,61,58,675,1382
1323,2648.0,45,54,682,1357
1324,2650.0,44,50,681,1381
1325,2652.0,65,45,708,1400
1326,2654.0,58,53,725,1426
1327,2656.0,40,58,653,1334
1328,2658.0,51,55,751,1452
1329,2660.0,66,52,722,1451
1330,2662.0,62,47,710,1433
1331,2664.0,68,45,673,1410
1332,2666.0,52,40,647,1323
1333,2668.0,46,69,685,1367
1334,2670.0,53,44,699,1399
1335,2672.0,48,53,669,1393
1336,2674.0,60,51,748,1481
1337,2676.0,48,58,677,1308
1338,2678.0,62,74,722,1419
1339,2680.0,69,46,675,1334
1340,2682.0,61,57,687,1368
1341,2684.0,56,51,635,1224
1342,2686.0,51,52,622,1294
1343,2688.0,61,61,736,1394
1344,2690.0,67,52,709,1395
1345,2692.0,46,57,676,1345
1346,2694.0,54,53,717,1406
1347,2696.0,60,36,686,1353
1348,2698.0,44,40,715,1411
1349,2700.0,47,62,673,1363
