,time_histo_el_s,A0,B0,C0,D0
0,0.0,60644,22679,502,2658
1,2.0,60507,22452,509,2551
2,4.0,60406,22607,523,2579
3,6.0,60730,22590,529,2571
4,8.0,60619,22684,522,2606
5,10.0,60648,22726,541,2634
6,12.0,60781,22491,493,2726
7,14.0,60355,22607,551,2626
8,16.0,60654,22553,548,2643
9,18.0,60296,22893,501,2656
10,20.0,60194,22351,529,2560
11,22.0,60903,22598,495,2761
12,24.0,60386,22419,539,2679
13,26.0,60118,22477,543,2497
14,28.0,60439,22541,533,2567
15,30.0,59608,22487,572,2571
16,32.0,60175,22399,545,2600
17,34.0,60644,22511,523,2565
18,36.0,59960,22430,517,2564
19,38.0,60382,22744,583,2711
20,40.0,59660,22644,501,2632
21,42.0,60283,22529,513,2629
22,44.0,59789,22254,489,2563
23,46.0,60051,22517,540,2541
24,48.0,60050,22462,535,2615
25,50.0,60424,22253,521,2631
26,52.0,60222,22605,578,2611
27,54.0,60121,22502,527,2661
28,56.0,60246,22381,513,2585
29,58.0,60300,22251,496,2593
30,60.0,60013,22469,501,2608
31,62.0,60206,22240,493,2609
32,64.0,60237,22394,533,2654
33,66.0,60152,22167,543,2657
34,68.0,59912,22720,521,2687
35,70.0,60181,22609,534,2678
36,72.0,60084,22392,552,2605
37,74.0,60364,22435,534,2658
38,76.0,60085,22517,514,2648
39,78.0,60068,22345,527,2674
40,80.0,60262,22412,547,2654
41,82.0,60020,22259,539,2716
42,84.0,60452,22540,552,2652
43,86.0,59731,22386,542,2562
44,88.0,60164,22601,518,2615
45,90.0,60267,22289,532,2743
46,92.0,60005,22593,555,2614
47,94.0,60001,22225,574,2611
48,96.0,60074,22632,537,2739
49,98.0,60160,22375,491,2644
50,100.0,60399,22511,497,2525
51,102.0,60021,22204,554,2601
52,104.0,60601,22434,481,2559
53,106.0,60336,22805,539,2636
54,108.0,59775,22629,510,2602
55,110.0,60276,22789,518,2540
56,112.0,60186,22246,508,2641
57,114.0,60209,22356,539,2613
58,116.0,60484,22442,537,2605
59,118.0,60080,22083,507,2634
60,120.0,60254,22436,532,2625
61,122.0,60226,22279,524,2675
62,124.0,59843,22337,542,2588
63,126.0,59720,22515,550,2627
64,128.0,59622,22389,542,2631
65,130.0,60270,22268,495,2572
66,132.0,60266,22025,559,2663
67,134.0,60347,22555,516,2634
68,136.0,59784,22248,548,2562
69,138.0,60154,22352,531,2618
70,140.0,59751,22588,553,2668
71,142.0,60154,22351,537,2627
72,144.0,59796,22289,538,2678
73,146.0,59594,22465,579,2631
74,148.0,59714,22340,534,2598
75,150.0,59982,22333,587,2756
76,152.0,60416,22422,531,2580
77,154.0,60426,22655,569,2628
78,156.0,60330,22536,512,2610
79,158.0,60288,22363,477,2652
80,160.0,60203,22635,563,2674
81,162.0,60388,22288,520,2598
82,164.0,60800,22336,573,2694
83,166.0,59393,22461,545,2631
84,168.0,60425,22655,534,2682
85,170.0,60096,22630,526,2608
86,172.0,59960,22604,521,2718
87,174.0,60368,22594,535,2529
88,176.0,59826,22741,495,2646
89,178.0,60160,22459,523,2590
90,180.0,59901,22439,544,2622
91,182.0,60338,22432,545,2568
92,184.0,59735,22445,518,2580
93,186.0,59706,22399,535,2549
94,188.0,59680,22144,530,2543
95,190.0,60340,22506,497,2658
96,192.0,60197,22463,549,2595
97,194.0,60216,22438,498,2713
98,196.0,60645,22267,499,2686
99,198.0,60627,22674,529,2658
100,200.0,60510,22486,508,2626
101,202.0,60014,22424,511,2602
102,204.0,60105,22172,509,2646
103,206.0,60193,22321,571,2513
104,208.0,60393,22498,570,2768
105,210.0,60048,22433,515,2571
106,212.0,60007,22178,547,2542
107,214.0,60001,22623,503,2558
108,216.0,60168,22412,527,2638
109,218.0,60358,22272,492,2613
110,220.0,60226,22302,491,2498
111,222.0,60211,22163,557,2681
112,224.0,60125,22263,506,2581
113,226.0,59944,22202,524,2612
114,228.0,60400,22645,491,2577
115,230.0,60047,22286,475,2674
116,232.0,60520,22431,498,2559
117,234.0,60770,22488,505,2644
118,236.0,60322,22398,514,2586
119,238.0,60172,22392,581,2686
120,240.0,59872,22408,528,2631
121,242.0,60181,22568,542,2621
122,244.0,60077,22247,571,2614
123,246.0,60195,22512,528,2637
124,248.0,60085,22629,521,2614
125,250.0,60406,22403,547,2650
126,252.0,60088,22389,534,2716
127,254.0,59703,22453,516,2580
128,256.0,60072,22270,537,2583
129,258.0,60122,22457,498,2563
130,260.0,59780,22343,539,2537
131,262.0,60022,22478,523,2587
132,264.0,60120,22364,544,2601
133,266.0,59905,22249,544,2581
134,268.0,59942,22414,517,2705
135,270.0,59998,22276,538,2581
136,272.0,59454,22498,556,2692
137,274.0,60045,22431,506,2574
138,276.0,59823,22557,515,2555
139,278.0,60358,22427,532,2620
140,280.0,59981,22255,573,2758
141,282.0,60225,22386,545,2605
142,284.0,60627,22437,547,2634
143,286.0,60278,22882,542,2587
144,288.0,60819,22370,511,2726
145,290.0,60380,22653,541,2585
146,292.0,60217,22365,503,2507
147,294.0,60608,22802,505,2553
148,296.0,60518,22437,525,2576
149,298.0,60241,22773,541,2616
150,300.0,60191,22484,541,2654
151,302.0,60500,22643,499,2720
152,304.0,59917,22442,499,2545
153,306.0,60375,22383,549,2663
154,308.0,60934,22739,511,2536
155,310.0,60519,22572,548,2649
156,312.0,60235,22504,531,2576
157,314.0,59933,22589,534,2630
158,316.0,60607,22454,571,2674
159,318.0,60316,22393,553,2581
160,320.0,60162,22420,537,2627
161,322.0,59878,22223,511,2687
162,324.0,60503,22218,474,2617
163,326.0,60300,22283,493,2629
164,328.0,60222,22167,518,2647
165,330.0,60163,22475,554,2595
166,332.0,59987,22434,559,2657
167,334.0,59677,22498,472,2681
168,336.0,60192,22521,536,2646
169,338.0,60039,22133,531,2596
170,340.0,60077,22305,518,2608
171,342.0,60688,22473,531,2603
172,344.0,60569,22529,514,2601
173,346.0,60450,22355,517,2598
174,348.0,60293,22544,537,2661
175,350.0,60173,22595,529,2650
176,352.0,60856,22456,543,2578
177,354.0,60360,22647,516,2818
178,356.0,60560,22503,509,2617
179,358.0,60031,22611,523,2656
180,360.0,60350,22418,506,2577
181,362.0,59932,22478,522,2690
182,364.0,59754,22516,489,2656
183,366.0,60283,22485,503,2604
184,368.0,60371,22261,478,2667
185,370.0,60415,22406,561,2607
186,372.0,60612,22510,488,2584
187,374.0,60777,22565,575,2631
188,376.0,60427,22108,496,2563
189,378.0,60608,22354,502,2509
190,380.0,59977,22642,542,2596
191,382.0,61176,22660,523,2609
192,384.0,60351,22732,492,2583
193,386.0,60515,22483,534,2621
194,388.0,59922,22712,537,2615
195,390.0,60576,22717,523,2548
196,393.0,60516,22323,540,2562
197,394.0,60063,22473,547,2664
198,397.0,60305,22635,529,2713
199,398.0,60289,22390,540,2605
200,400.0,60465,22235,542,2607
201,403.0,60206,22467,553,2655
202,405.0,60030,22534,496,2643
203,407.0,60266,22358,521,2751
204,408.0,60036,22308,519,2614
205,411.0,60542,22620,543,2528
206,412.0,60307,22384,551,2638
207,414.0,60525,22288,497,2644
208,417.0,59810,22119,513,2602
209,419.0,60191,22658,569,2620
210,421.0,59833,22382,531,2592
211,422.0,60058,22380,518,2623
212,424.0,60268,22165,545,2601
213,427.0,59373,22361,537,2565
214,428.0,60036,22352,498,2601
215,431.0,60129,22617,566,2557
216,432.0,60298,22593,524,2563
217,434.0,60023,22147,505,2697
218,437.0,60705,22553,556,2653
219,439.0,60113,22686,513,2552
220,441.0,60300,22230,489,2548
221,443.0,60279,22672,504,2592
222,445.0,60532,22395,512,2582
223,447.0,60619,22324,546,2582
224,449.0,60561,22672,546,2705
225,451.0,59841,22275,506,2617
226,453.0,60222,22320,537,2634
227,455.0,59718,22317,521,2581
228,457.0,60193,22619,515,2611
229,459.0,60060,22308,542,2606
230,461.0,60064,22451,518,2571
231,463.0,59906,22565,515,2504
232,465.0,59995,22424,500,2566
233,467.0,60487,22512,536,2472
234,469.0,60266,22437,535,2639
235,471.0,59553,22179,517,2623
236,473.0,59502,22664,553,2640
237,475.0,59354,22255,473,2592
238,477.0,59613,22211,550,2510
239,479.0,59412,22362,515,2643
240,481.0,59554,22393,538,2512
241,483.0,59639,22340,534,2603
242,485.0,60233,22450,526,2644
243,487.0,59913,22267,543,2677
244,489.0,60292,22762,499,2544
245,491.0,59437,22424,565,2609
246,493.0,60681,22630,507,2591
247,495.0,60144,22486,549,2535
248,497.0,60162,22601,532,2531
249,499.0,59628,22578,528,2549
250,501.0,59903,22618,510,2618
251,503.0,60076,22327,513,2650
252,505.0,59717,22533,509,2586
253,507.0,59663,22400,535,2606
254,509.0,59457,22671,531,2549
255,511.0,60283,22163,527,2702
256,513.0,59943,22430,509,2612
257,515.0,59327,22526,491,2644
258,517.0,59725,22456,554,2585
259,519.0,59946,22504,515,2621
260,521.0,59951,22569,515,2472
261,523.0,59699,22326,527,2583
262,525.0,59881,22139,521,2565
263,527.0,59827,22469,527,2572
264,529.0,59361,22204,513,2544
265,531.0,60185,22314,531,2647
266,533.0,60243,22270,508,2635
267,535.0,59828,22248,551,2638
268,537.0,60001,22655,525,2564
269,539.0,60379,22577,498,2626
270,541.0,59953,22609,520,2554
271,543.0,60173,22499,537,2613
272,545.0,59955,22356,516,2662
273,547.0,59959,22382,534,2622
274,549.0,59662,22232,519,2567
275,551.0,60146,22641,490,2574
276,553.0,60401,22623,527,2613
277,555.0,59770,22698,542,2618
278,557.0,60000,22371,517,2546
279,559.0,60066,22207,511,2587
280,561.0,59867,22714,538,2622
281,563.0,60365,22664,573,2565
282,565.0,60415,22820,509,2570
283,567.0,60450,22459,525,2577
284,569.0,60298,22552,517,2656
285,571.0,60125,22358,573,2556
286,573.0,59925,22451,530,2563
287,575.0,59863,22495,524,2587
288,577.0,60281,22459,540,2600
289,579.0,59981,22491,520,2648
290,581.0,60206,22629,508,2591
291,583.0,59934,22427,501,2631
292,585.0,60363,22345,549,2615
293,587.0,60208,22629,508,2475
294,589.0,60768,22529,503,2604
295,591.0,60081,22547,519,2507
296,593.0,60402,22480,488,2665
297,595.0,59900,22595,519,2574
298,597.0,59900,22359,508,2545
299,599.0,59651,22233,547,2631
300,601.0,59904,22086,529,2607
301,603.0,59714,22344,506,2667
302,605.0,60196,22507,491,2601
303,607.0,59755,22452,488,2647
304,609.0,59407,22443,503,2590
305,611.0,60243,22474,515,2513
306,613.0,60369,22563,533,2693
307,615.0,59739,22457,515,2602
308,617.0,59589,22116,492,2567
309,619.0,59857,22158,527,2579
310,621.0,59773,22389,554,2610
311,623.0,60132,22283,527,2595
312,625.0,59823,22539,498,2631
313,627.0,60399,22137,520,2598
314,629.0,59631,22127,490,2653
315,631.0,60122,22396,559,2631
316,633.0,60361,22238,573,2560
317,635.0,59857,22395,510,2655
318,637.0,59969,22762,513,2593
319,639.0,59209,22478,532,2718
320,641.0,60393,22504,561,2585
321,643.0,59822,22118,509,2518
322,645.0,60084,22289,545,2635
323,647.0,59903,22400,525,2544
324,649.0,59987,22648,531,2641
325,651.0,60173,22292,529,2567
326,653.0,60489,22442,544,2599
327,655.0,60092,22384,527,2579
328,657.0,60526,22595,511,2629
329,659.0,60513,22354,530,2680
330,661.0,60328,22802,536,2614
331,663.0,59885,22472,544,2676
332,665.0,59969,22381,486,2635
333,667.0,59921,22810,536,2590
334,669.0,60100,22442,512,2495
335,671.0,60447,22461,556,2789
336,673.0,59909,22819,515,2513
337,675.0,59988,22539,516,2586
338,677.0,60097,22368,475,2511
339,679.0,59198,22306,497,2574
340,681.0,60278,22224,530,2680
341,683.0,59628,22439,546,2703
342,685.0,59833,22289,496,2617
343,687.0,60499,22619,522,2678
344,689.0,60404,22601,525,2650
345,691.0,60144,22694,517,2573
346,693.0,59717,22215,503,2730
347,695.0,60028,22462,482,2553
348,697.0,59830,22305,513,2639
349,699.0,59682,22496,541,2571
350,701.0,60034,22623,511,2624
351,703.0,59616,22496,525,2624
352,705.0,59841,22447,531,2630
353,707.0,59517,22450,538,2571
354,709.0,59722,22396,503,2602
355,711.0,59725,22387,484,2587
356,713.0,60005,22263,495,2648
357,715.0,60528,22422,513,2580
358,717.0,60065,22535,500,2533
359,719.0,59971,22156,520,2610
360,721.0,59943,22557,517,2635
361,723.0,59845,22284,524,2565
362,725.0,59636,22414,492,2581
363,727.0,60107,22530,474,2681
364,729.0,59179,22394,570,2750
365,731.0,59771,22290,500,2606
366,733.0,59548,22216,563,2621
367,735.0,59747,22527,537,2618
368,737.0,59762,22324,482,2662
369,739.0,59850,22175,503,2586
370,741.0,60081,22450,528,2624
371,743.0,60081,22591,539,2707
372,745.0,60000,22463,549,2625
373,747.0,60002,22357,524,2540
374,749.0,59933,22480,502,2520
375,751.0,59933,22481,509,2560
376,753.0,60013,22492,541,2673
377,755.0,59363,22182,548,2664
378,757.0,59988,22405,521,2577
379,759.0,60120,22394,491,2617
380,761.0,60250,22366,562,2683
381,763.0,60178,22528,518,2674
382,765.0,59932,22615,534,2648
383,767.0,59982,22448,546,2577
384,769.0,59996,22360,504,2575
385,771.0,60551,22431,522,2620
386,773.0,59884,22532,517,2580
387,775.0,60119,22526,517,2649
388,777.0,60175,22184,551,2654
389,779.0,60429,22508,504,2681
390,781.0,60767,22673,578,2664
391,783.0,60516,22408,513,2636
392,785.0,60790,22754,516,2707
393,787.0,60434,22826,481,2541
394,789.0,60572,22581,528,2697
395,791.0,60042,22503,519,2611
396,793.0,60685,22354,560,2571
397,795.0,60436,22675,519,2525
398,797.0,60787,22543,557,2625
399,799.0,60475,22577,522,2593
400,801.0,60490,22611,541,2652
401,803.0,60750,22756,502,2622
402,805.0,60623,22534,525,2550
403,807.0,60766,22595,509,2575
404,809.0,60161,22376,518,2622
405,811.0,60699,22703,502,2572
406,813.0,59994,22299,529,2680
407,815.0,60100,22434,504,2648
408,817.0,60184,22362,523,2644
409,819.0,60472,22683,546,2672
410,821.0,60253,22621,513,2546
411,823.0,60577,22500,510,2706
412,825.0,60442,22603,546,2584
413,827.0,59937,22575,518,2584
414,829.0,59999,22260,511,2550
415,831.0,60183,22367,541,2614
416,833.0,59766,22533,488,2620
417,835.0,60530,22628,511,2569
418,837.0,60197,22537,501,2628
419,839.0,60214,22794,493,2591
420,841.0,59987,22437,546,2584
421,843.0,60469,22351,528,2684
422,845.0,60166,22677,534,2560
423,847.0,60180,22228,466,2634
424,849.0,60188,22349,527,2618
425,851.0,60177,22414,521,2645
426,853.0,59845,22521,496,2656
427,855.0,59738,22269,522,2600
428,857.0,59817,22596,547,2624
429,859.0,59762,22167,544,2624
430,861.0,60144,22276,515,2649
431,863.0,60027,22440,552,2592
432,865.0,60283,22566,536,2617
433,867.0,60063,22429,513,2686
