,time_histo_el_s,A0,B0,C0,D0
434,869.0,59584,22736,573,2619
435,871.0,60074,22525,520,2592
436,873.0,60494,22548,547,2584
437,875.0,60521,22486,521,2585
438,877.0,60201,22542,537,2560
439,879.0,60491,22582,533,2632
440,881.0,60559,22595,530,2621
441,883.0,60442,22300,558,2616
442,885.0,60661,22516,491,2659
443,887.0,60249,22244,494,2620
444,889.0,59961,22452,514,2654
445,891.0,60245,22410,541,2636
446,893.0,60402,22459,531,2653
447,895.0,60327,22444,554,2653
448,897.0,59938,22501,560,2598
449,899.0,59932,22021,527,2631
450,901.0,60573,22632,597,2632
451,903.0,60824,22750,534,2636
452,905.0,60600,22399,515,2738
453,907.0,60472,22576,503,2549
454,909.0,60580,22297,527,2570
455,911.0,60735,22361,548,2634
456,913.0,60344,22441,502,2601
457,915.0,60466,22574,554,2735
458,917.0,60758,22580,550,2685
459,919.0,60507,22464,553,2670
460,921.0,60693,22403,572,2669
461,923.0,61304,22398,536,2684
462,925.0,61155,22567,503,2611
463,927.0,60529,22488,486,2691
464,929.0,60164,22738,544,2673
465,931.0,60036,22670,525,2592
466,933.0,60652,22461,570,2567
467,935.0,60391,22464,480,2681
468,937.0,60208,22240,551,2652
469,939.0,60394,22385,550,2543
470,941.0,60408,22583,490,2599
471,943.0,60994,22243,483,2597
472,945.0,60117,22346,588,2645
473,947.0,59762,22340,525,2693
474,949.0,59729,22102,546,2598
475,951.0,60152,22414,513,2597
476,953.0,59867,22472,493,2615
477,955.0,59792,22398,517,2595
478,957.0,60400,22414,530,2583
479,959.0,59983,22487,496,2537
480,961.0,60285,22144,533,2712
481,963.0,60161,22565,536,2678
482,965.0,60485,22465,520,2669
483,967.0,60629,22758,515,2593
484,969.0,60838,22526,549,2627
485,971.0,60574,22606,527,2561
486,973.0,61011,22707,573,2537
487,975.0,60119,22721,536,2709
488,977.0,60251,22587,546,2566
489,979.0,60503,22389,520,2564
490,981.0,60255,22475,527,2580
491,983.0,60558,22307,527,2729
492,985.0,60404,22585,544,2578
493,987.0,60013,22591,484,2618
494,989.0,60070,22464,514,2675
495,991.0,60633,22642,563,2608
496,993.0,59932,22438,517,2759
497,995.0,60617,22531,509,2657
498,997.0,60426,22310,538,2591
499,999.0,60243,22532,540,2645
500,1001.0,60972,22590,510,2628
501,1003.0,61130,22696,529,2705
502,1005.0,60483,22356,524,2718
503,1007.0,60602,22556,491,2644
504,1009.0,60584,22447,548,2587
505,1011.0,59916,22319,554,2662
506,1013.0,60600,22533,506,2621
507,1015.0,59755,22518,506,2639
508,1017.0,60342,22512,517,2633
509,1019.0,60132,22316,518,2626
510,1021.0,60397,22307,527,2635
511,1023.0,60498,22656,511,2585
512,1025.0,59808,22400,487,2608
513,1027.0,60365,22678,518,2593
514,1029.0,60182,22396,490,2658
515,1031.0,60418,22640,531,2514
516,1033.0,60135,22340,510,2579
517,1035.0,60298,22391,566,2688
518,1037.0,59987,22191,537,2600
519,1039.0,60135,22362,490,2527
520,1041.0,60068,22472,511,2647
521,1043.0,60516,22261,540,2583
522,1045.0,60331,22345,529,2705
523,1047.0,60387,22418,522,2617
524,1049.0,60433,22446,486,2665
525,1051.0,60822,22218,515,2651
526,1053.0,60617,22835,555,2671
527,1055.0,60297,22469,514,2658
528,1057.0,59992,22380,536,2605
529,1059.0,60415,22573,511,2584
530,1061.0,59911,22460,574,2570
531,1063.0,60026,22431,525,2686
532,1065.0,60440,22516,538,2678
533,1067.0,60471,22537,505,2625
534,1069.0,60054,22170,532,2603
535,1071.0,59958,22481,510,2720
536,1073.0,60603,22301,548,2601
537,1075.0,60705,22579,514,2500
538,1077.0,60422,22448,515,2634
539,1079.0,60854,22592,543,2611
540,1081.0,60522,22389,544,2552
541,1083.0,60761,22279,515,2704
542,1085.0,60210,22759,523,2774
543,1087.0,60964,22768,549,2608
544,1089.0,60555,22663,493,2648
545,1091.0,60551,22506,523,2671
546,1093.0,60695,22409,511,2659
547,1095.0,61381,22569,541,2615
548,1097.0,60503,22482,538,2623
549,1099.0,60876,22595,508,2606
550,1101.0,60587,22441,553,2531
551,1103.0,60316,22313,537,2585
552,1105.0,60367,22376,472,2668
553,1107.0,60862,22651,495,2650
554,1109.0,60356,22270,481,2565
555,1111.0,60073,22317,532,2611
556,1113.0,60273,22807,501,2513
557,1115.0,60189,22562,532,2652
558,1117.0,60384,22468,541,2589
559,1119.0,60569,22418,522,2515
560,1121.0,60659,22351,523,2746
561,1123.0,60155,22301,513,2608
562,1125.0,60177,22356,531,2561
563,1127.0,60347,22454,563,2607
564,1129.0,59719,22357,528,2603
565,1131.0,59898,22321,526,2568
566,1133.0,60314,22337,481,2663
567,1135.0,60406,22504,503,2671
568,1137.0,60538,22575,543,2615
569,1139.0,60742,22622,525,2686
570,1141.0,60934,22465,522,2512
571,1143.0,60567,22553,523,2656
572,1145.0,60707,22457,547,2540
573,1147.0,60857,22549,547,2535
574,1149.0,60836,22534,531,2533
575,1151.0,60655,22697,545,2566
576,1153.0,60592,22511,533,2679
577,1155.0,60750,22608,535,2547
578,1157.0,60590,22444,505,2545
579,1159.0,60323,22358,496,2606
580,1161.0,60383,22223,501,2647
581,1163.0,60218,22774,542,2658
582,1165.0,60598,22668,554,2624
583,1167.0,60239,22338,549,2579
584,1169.0,60694,22428,573,2604
585,1171.0,60062,22624,514,2679
586,1173.0,59910,22537,504,2652
587,1175.0,60261,22622,499,2662
588,1177.0,60244,22415,521,2532
589,1179.0,60470,22380,510,2645
590,1181.0,60669,22133,529,2574
591,1183.0,60340,22416,498,2618
592,1185.0,60260,22555,537,2614
593,1187.0,60136,22159,521,2620
594,1189.0,60421,22453,517,2527
595,1191.0,60804,22654,513,2609
596,1193.0,60627,22341,514,2645
597,1195.0,60210,22625,510,2663
598,1197.0,59960,22364,505,2550
599,1199.0,59890,22412,554,2619
600,1201.0,60313,22613,514,2591
601,1203.0,59918,22170,546,2594
602,1205.0,59976,22455,527,2594
603,1207.0,59759,22386,494,2672
604,1209.0,59744,22510,493,2555
605,1211.0,60018,22503,493,2580
606,1213.0,60434,22412,513,2579
607,1215.0,60457,22543,507,2560
608,1217.0,60172,22412,528,2604
609,1219.0,60415,22620,507,2627
610,1221.0,60800,22293,538,2693
611,1223.0,60346,22499,547,2593
612,1225.0,60674,22250,492,2556
613,1227.0,60464,22202,543,2610
614,1229.0,60615,22560,529,2541
615,1231.0,60296,22564,487,2633
616,1233.0,60189,22443,534,2610
617,1235.0,60303,22549,517,2523
618,1237.0,60037,22293,494,2506
619,1239.0,60445,22254,515,2662
620,1241.0,59914,22144,508,2623
621,1243.0,59947,22366,489,2687
622,1245.0,60059,22580,540,2635
623,1247.0,60042,22344,552,2566
624,1249.0,60346,22469,487,2615
625,1251.0,60682,22294,545,2557
626,1253.0,60200,22414,550,2597
627,1255.0,59810,22503,502,2647
628,1257.0,60319,22436,521,2571
629,1259.0,59733,22381,523,2697
630,1261.0,60240,22414,531,2559
631,1263.0,60601,22505,504,2632
632,1265.0,59795,22383,496,2595
633,1267.0,60284,22214,536,2689
634,1269.0,60049,22305,504,2627
635,1271.0,59961,22621,512,2657
636,1273.0,60174,22612,513,2532
637,1275.0,60272,22310,544,2641
638,1277.0,60101,22404,551,2620
639,1279.0,60142,22308,555,2583
640,1281.0,60224,22640,514,2615
641,1283.0,59748,22546,506,2558
642,1285.0,59765,22283,493,2652
643,1287.0,60165,22352,531,2608
644,1289.0,59483,22299,511,2616
645,1291.0,59533,21878,557,2551
646,1293.0,59664,22365,460,2539
647,1295.0,59996,22021,508,2637
648,1297.0,60131,22296,526,2569
649,1299.0,60008,22237,543,2682
650,1301.0,59965,22469,524,2578
651,1303.0,60079,22147,527,2693
652,1305.0,59833,22234,548,2654
653,1307.0,60180,22398,545,2475
654,1309.0,59673,22206,525,2611
655,1311.0,59990,22224,500,2542
656,1313.0,59736,22327,508,2629
657,1315.0,59745,22331,547,2638
658,1317.0,59800,22303,503,2540
659,1319.0,59839,22429,515,2660
660,1321.0,59841,22497,499,2640
661,1323.0,59964,22469,502,2663
662,1325.0,59801,22031,488,2613
663,1327.0,59939,22222,515,2679
664,1329.0,60076,22619,499,2788
665,1331.0,60270,22533,539,2526
666,1333.0,60392,22363,535,2547
667,1335.0,59596,22134,520,2559
668,1337.0,59883,22379,562,2617
669,1339.0,59714,22480,526,2671
670,1341.0,59915,22412,493,2547
671,1343.0,59470,22283,504,2653
672,1345.0,59695,22583,539,2632
673,1347.0,59910,22087,512,2626
674,1349.0,59994,22280,581,2636
675,1351.0,59691,22592,546,2544
676,1353.0,59902,22450,540,2566
677,1355.0,60164,22115,499,2596
678,1357.0,60575,22518,517,2621
679,1359.0,60079,22665,559,2589
680,1361.0,59642,22355,463,2592
681,1363.0,60161,22314,515,2594
682,1365.0,59766,22174,510,2611
683,1367.0,59932,22379,521,2596
684,1369.0,60012,22348,489,2728
685,1371.0,59534,22198,543,2546
686,1373.0,59650,22434,552,2711
687,1375.0,59780,22341,572,2540
688,1377.0,59713,22137,552,2632
689,1379.0,59522,22314,545,2621
690,1381.0,59841,22189,537,2578
691,1383.0,59529,22297,498,2588
692,1385.0,59682,22314,510,2582
693,1387.0,59640,22535,552,2545
694,1389.0,59873,22276,551,2626
695,1391.0,59848,22339,527,2531
696,1393.0,60143,22416,495,2542
697,1395.0,59404,22310,511,2616
698,1397.0,59716,22546,506,2640
699,1399.0,59896,22495,508,2512
700,1401.0,59784,22625,496,2624
701,1403.0,59985,22390,511,2639
702,1405.0,60395,22257,490,2603
703,1407.0,60242,22311,509,2600
704,1409.0,59356,22459,483,2596
705,1411.0,59434,22178,535,2597
706,1413.0,59202,22357,512,2585
707,1415.0,59947,22507,508,2588
708,1417.0,59773,22315,527,2645
709,1419.0,60217,22306,532,2611
710,1421.0,60256,22553,544,2580
711,1423.0,60077,22527,534,2685
712,1425.0,59875,22369,501,2607
713,1427.0,60162,22521,523,2646
714,1429.0,60129,22549,521,2626
715,1431.0,60270,22547,580,2592
716,1433.0,59791,22690,515,2615
717,1435.0,60386,22243,527,2640
718,1437.0,59764,22484,503,2525
719,1439.0,59555,22251,495,2686
720,1441.0,59686,22365,520,2599
721,1443.0,59585,22476,549,2606
722,1445.0,59800,22201,504,2604
723,1447.0,59250,22300,542,2486
724,1449.0,59417,22356,486,2507
725,1451.0,59519,22201,490,2583
726,1453.0,59520,22156,549,2614
727,1455.0,59161,22115,499,2565
728,1457.0,59388,22311,517,2599
729,1459.0,59306,22466,509,2553
730,1461.0,59519,22223,513,2662
731,1463.0,59856,22151,522,2624
732,1465.0,59258,22369,473,2578
733,1467.0,59844,22305,551,2568
734,1469.0,59801,22645,530,2475
735,1471.0,59864,22420,498,2612
736,1473.0,60066,22448,516,2630
737,1475.0,59905,22284,505,2601
738,1477.0,59734,22340,510,2630
739,1479.0,60023,22403,555,2599
740,1481.0,60112,22762,547,2611
741,1483.0,59933,22377,505,2558
742,1485.0,59749,22518,529,2652
743,1487.0,60048,22522,503,2647
744,1489.0,59795,22560,522,2627
745,1491.0,59958,22434,543,2589
746,1493.0,59957,22602,463,2631
747,1495.0,59857,22451,572,2592
748,1497.0,60071,22600,537,2549
749,1499.0,60064,22844,517,2578
750,1501.0,59710,22516,536,2594
751,1503.0,59926,22309,533,2564
752,1505.0,59702,22277,586,2527
753,1507.0,60043,22326,492,2601
754,1509.0,60260,22532,536,2624
755,1511.0,59994,22178,518,2601
756,1513.0,59588,22420,563,2540
757,1515.0,60100,22652,510,2526
758,1517.0,59795,22560,516,2599
759,1519.0,60115,22614,566,2711
760,1521.0,59394,22314,543,2655
761,1523.0,59332,22469,480,2605
762,1525.0,59676,22290,530,2587
763,1527.0,59823,22621,499,2500
764,1529.0,59508,22360,536,2631
765,1531.0,59636,22269,531,2657
766,1533.0,59555,22242,535,2729
767,1535.0,59938,22355,534,2556
768,1537.0,59287,22200,579,2665
769,1539.0,60100,22912,503,2577
770,1541.0,59565,22382,529,2544
771,1543.0,59865,22213,485,2531
772,1545.0,59404,22419,513,2551
773,1547.0,59428,22215,513,2532
774,1549.0,59300,22345,541,2666
775,1551.0,59790,22198,547,2625
776,1553.0,59989,22411,539,2547
777,1555.0,59648,22440,535,2589
778,1557.0,59558,22367,557,2571
779,1559.0,59870,22258,496,2555
780,1561.0,59799,22578,539,2660
781,1563.0,59393,22213,504,2675
782,1565.0,59773,22067,507,2705
783,1567.0,59589,22700,520,2638
784,1569.0,59950,22542,512,2636
785,1571.0,59237,22392,522,2623
786,1573.0,59674,22215,510,2633
787,1575.0,59750,22250,513,2565
788,1577.0,59512,22212,534,2562
789,1579.0,59740,22067,520,2468
790,1581.0,59320,22087,498,2646
791,1583.0,59145,22510,543,2597
792,1585.0,59978,22387,551,2511
793,1587.0,59340,22468,505,2588
794,1589.0,59586,22351,515,2680
795,1591.0,59719,22378,527,2619
796,1593.0,59941,22278,498,2608
797,1595.0,59870,22138,551,2653
798,1597.0,59862,22264,548,2539
799,1599.0,59498,22329,506,2589
800,1601.0,59827,22397,513,2672
801,1603.0,60393,22452,503,2555
802,1605.0,60380,22406,481,2565
803,1607.0,59993,22211,490,2572
804,1609.0,60119,22643,491,2514
805,1611.0,59388,22272,534,2590
806,1613.0,59763,22568,548,2595
807,1615.0,59872,22200,526,2639
808,1617.0,60450,22395,508,2681
809,1619.0,60105,22286,505,2519
810,1621.0,59686,22282,511,2575
811,1623.0,59864,22332,556,2567
812,1625.0,59890,22574,470,2514
813,1627.0,59896,22123,516,2579
814,1629.0,60135,22317,533,2542
815,1631.0,60120,22513,531,2623
816,1633.0,59871,22243,544,2614
817,1635.0,59953,22792,514,2494
818,1637.0,60007,22305,498,2581
819,1639.0,59431,22201,484,2622
820,1641.0,60100,22328,516,2628
821,1643.0,60033,22067,558,2542
822,1645.0,60122,22414,466,2534
823,1647.0,59551,22335,524,2650
824,1649.0,59766,22307,542,2612
825,1651.0,60293,22395,516,2609
826,1653.0,59812,22332,544,2590
827,1655.0,59706,22242,510,2648
828,1657.0,59758,22302,510,2506
829,1659.0,59855,22000,534,2590
830,1661.0,59566,22442,503,2650
831,1663.0,59916,22423,542,2565
832,1665.0,60175,22352,525,2577
833,1667.0,59787,22077,517,2596
834,1669.0,59611,22633,507,2561
835,1671.0,60028,22125,514,2612
836,1673.0,59545,22330,524,2612
837,1675.0,59175,22237,497,2664
838,1677.0,59926,22109,546,2528
839,1679.0,59835,22395,511,2556
840,1681.0,59401,22263,498,2602
841,1683.0,59080,22233,514,2642
842,1685.0,59588,22280,589,2526
843,1687.0,59582,22452,517,2560
844,1689.0,59980,22247,545,2566
845,1691.0,60033,22425,519,2668
846,1693.0,59546,22179,520,2603
847,1695.0,60318,22145,515,2579
848,1697.0,59665,22420,520,2630
849,1699.0,59915,22298,515,2607
850,1701.0,60039,22292,536,2575
851,1703.0,59693,22072,519,2661
852,1705.0,59562,22201,540,2561
